end_date,state,days_left,pollster,sample_size,Captain America,Iron Man
2020-10-27,MA,7,SurveyMonkey,5647,51,40.9
2020-10-20,TN,14,SurveyMonkey,4332,44.74,51.48
2020-07-01,WI,125,Morning Consult,797,48,27
2020-11-01,MI,2,Change Research,383,48,46
2020-10-27,IA,7,SurveyMonkey,2918,45,38.1
2020-08-07,NC,88,Pulse Opinion Research,750,40,44
2020-06-17,AZ,139,Redfield & Wilton Strategies,865,56,43
2020-08-18,WI,77,Morning Consult,797,42,47.5
2020-10-13,IN,21,SurveyMonkey,3185,55,40
2020-09-27,GA,37,Hart Research Associates,400,52,38
2020-10-21,MI,13,SurveyMonkey,6607,50,44
2020-06-19,WI,137,Morning Consult,797,47,49
2020-10-02,PA,32,YouGov,1187,48,39
2020-08-31,DE,64,SurveyMonkey,348,42.5,47
2020-10-06,GA,28,U. Georgia SPIA,1106,47,28
2020-10-31,FL,3,Siena College/NYT Upshot,1451,49,42
2020-10-11,CO,23,Morning Consult,837,51,43
2020-10-20,MI,14,Morning Consult,1717,50,37
2020-07-07,AZ,119,OH Predictive Insights / MBQF,600,36.4,47
2020-10-10,PA,24,Redfield & Wilton Strategies,1145,44,50
2020-09-02,IA,62,Opinion Insight,800,43,32
2020-10-04,AZ,30,Change Research,296,42,46
2020-10-27,MT,7,SurveyMonkey,1401,44,52
2020-10-26,NC,8,Swayable,396,46,34
2020-10-06,AZ,28,Latino Decisions,600,58,35
2020-10-28,WY,6,SurveyMonkey,739,47,43
2020-10-16,NY,18,SurveyMonkey,9878,41,56
2020-11-02,FL,1,The Political Matrix/The Listener Group,966,50,45
2020-10-16,AR,18,SurveyMonkey,1577,44,44
2020-10-22,VA,12,SurveyMonkey,6665,50,41.36
2020-10-22,AK,12,SurveyMonkey,989,54,38
2020-10-30,NY,4,SurveyMonkey,5769,51,38
2020-11-02,MA,1,SurveyMonkey,3653,55,34
2020-10-19,GA,15,Emerson College Polling Society,506,45.8,39
2020-10-28,MI,6,Wick,1000,47,38
2020-10-20,IL,14,SurveyMonkey,7436,47.6,49
2020-10-26,AZ,8,Swayable,304,49,39
2020-10-16,NJ,18,SurveyMonkey,4817,50,36
2020-10-22,SC,12,SurveyMonkey,4255,39,50
2020-10-19,WI,15,Ipsos,663,53,37.4
2020-10-20,PA,14,SurveyMonkey,9131,43,43
2020-09-19,PA,45,Hart Research Associates,400,52,46
2020-08-31,NE,64,SurveyMonkey,560,49,48.3
2020-09-30,VA,34,SurveyMonkey,2882,47,35
2020-10-19,PA,15,SurveyMonkey,8803,42,31.1
2020-10-30,FL,4,Emerson College Polling Society,849,55,12.04
2020-10-23,LA,11,SurveyMonkey,2548,49,48.4
2020-10-21,GA,13,Landmark Communications,500,48,35.5
2020-10-18,KY,16,SurveyMonkey,2788,35,50.31
2020-09-04,WI,60,Morning Consult,775,60,31
2020-10-14,AK,20,SurveyMonkey,796,51,31.78
2020-06-21,WI,135,Morning Consult,797,53.55,37.8
2020-10-17,VT,17,SurveyMonkey,759,41,45
2020-07-21,NC,105,Redfield & Wilton Strategies,919,44,49.6
2020-09-30,SC,34,SurveyMonkey,1833,42,44.41
2020-07-31,AR,95,SurveyMonkey,747,59,35.52
2020-11-01,PA,2,aytm.com,340,45,41
2020-10-27,OH,7,Quinnipiac,1186,59,33
2020-07-31,FL,95,SurveyMonkey,13945,51.23,44
2020-10-26,PA,8,Swayable,491,50,37
2020-10-19,VA,15,SurveyMonkey,5912,46.6,48
2020-08-31,AL,64,SurveyMonkey,1220,50,40.1
2020-10-24,NV,10,SurveyMonkey,2967,54.19,39
2020-09-21,GA,43,Siena College/NYT Upshot,523,37.8,44
2020-10-31,MA,3,SurveyMonkey,3462,48,46
2020-10-18,UT,16,SurveyMonkey,2187,40,46
2020-10-27,ID,7,SurveyMonkey,1758,43.78,41.77
2020-09-02,TX,62,University of Texas at Tyler,901,48,36
2020-10-14,NH,20,SurveyMonkey,1153,51,33
2020-09-03,FL,61,Trafalgar Group,1022,47,38
2020-08-31,OK,64,SoonerPoll.com,379,51,41
2020-10-26,FL,8,YouGov,1200,41.43,39
2020-08-16,OH,79,Morning Consult,1744,43,44.12
2020-11-01,MN,2,SurveyMonkey,2727,47,36
2020-10-18,AL,16,SurveyMonkey,2710,55,36
2020-10-28,MO,6,SurveyMonkey,4759,54.1,36.66
2020-11-01,SC,2,Swayable,426,45,46
2020-06-30,WV,126,SurveyMonkey,264,38.5,49
2020-11-01,IN,2,Swayable,264,49.63,46.7
2020-09-02,OH,62,Rasmussen (Pulse Opinion Research),1000,48,45
2020-09-19,FL,45,Hart Research Associates,400,36,47
2020-09-30,MN,34,SurveyMonkey,2808,55,32
2020-10-18,DE,16,SurveyMonkey,989,38,45
2020-10-23,FL,11,SurveyMonkey,14035,47,36
2020-10-19,MS,15,SurveyMonkey,1442,50,49
2020-10-04,NC,30,Change Research,396,50,34.78
2020-10-13,VA,21,SurveyMonkey,4522,51.5,47
2020-10-13,TX,21,SurveyMonkey,13081,45,41
2020-09-16,PA,48,Ipsos,611,53,44
2020-10-18,MI,16,Zia Poll,2851,45.37,43
2020-10-20,IN,14,SurveyMonkey,4121,49,46
2020-07-26,FL,100,Change Research,685,58,29
2020-10-29,KS,5,SurveyMonkey,2569,45,39
2020-10-28,FL,6,Monmouth U.,509,72,28
2020-11-02,MT,1,Change Research,920,56,35.7
2020-07-31,VT,95,SurveyMonkey,368,44,39
2020-10-18,NC,16,East Carolina University,1155,44,39.2
2020-09-01,ID,63,Spry Strategies,600,49.2,42
2020-10-24,CA,10,SurveyMonkey,22268,37,43
2020-10-19,WI,15,Ipsos,663,58,24.770000000000003
2020-10-14,CO,20,SurveyMonkey,4345,52.59,37
2020-10-15,SD,19,SurveyMonkey,723,48,49.4
2020-06-30,NV,126,SurveyMonkey,609,72,26
2020-10-04,PA,30,Monmouth U.,500,50.97,43
2020-09-22,MI,42,Trafalgar Group,1015,46,30
2020-06-10,WI,146,Morning Consult,797,39,44
2020-08-19,WI,76,Redfield & Wilton Strategies,672,47,37
2020-08-22,WI,73,Morning Consult,797,44,43
2020-09-03,MI,61,Rasmussen (Pulse Opinion Research),1000,48.3,47.1
2020-07-10,TX,116,YouGov,1185,52,43
2020-09-19,MI,45,Data for Progress,455,60.21,37
2020-06-08,WI,148,Morning Consult,797,62,34
2020-10-31,TX,3,Morning Consult,3267,50,39
2020-10-28,WY,6,University of Wyoming,614,53,47
2020-10-24,NJ,10,Rutgers-Eagleton,872,64,19.4
2020-10-13,NC,21,Ipsos,660,42.83,40.76
2020-10-27,ND,7,SurveyMonkey,654,46.95,43
2020-08-09,WI,86,Change Research,384,31,54
2020-07-12,AZ,114,Change Research,345,40,47
2020-09-24,WI,40,Marist,727,42,42
2020-10-23,TN,11,SurveyMonkey,4565,47.4,44
2020-10-15,PA,19,SurveyMonkey,7804,47,37.4
2020-09-08,NC,56,Rasmussen (Pulse Opinion Research),1000,53,47
2020-10-26,MN,8,Gravis Marketing,657,45.31,44
2020-11-01,UT,2,SurveyMonkey,1435,56,44
2020-09-21,VA,43,Christopher Newport U.,796,44.8,44
2020-07-31,WA,95,SurveyMonkey,7691,39,52
2020-09-04,WI,60,Morning Consult,775,39,44
2020-07-31,ME,95,SurveyMonkey,733,45.74,38
2020-09-20,GA,44,U. Georgia SPIA,1150,53,43
2020-07-31,TN,95,SurveyMonkey,2481,48,34.38
2020-10-30,DC,4,SurveyMonkey,501,50,49
2020-10-17,AK,17,SurveyMonkey,941,45.9,49
2020-08-30,PA,65,Morning Consult,2158,49,47.1
2020-10-20,CT,14,SurveyMonkey,3105,50.52,42
2020-10-20,GA,14,Citizen Data,1000,52.5,32
2020-10-24,WA,10,SurveyMonkey,7371,46,42
2020-09-02,MI,62,Opinion Insight,800,48.8,48
2020-09-20,FL,44,Change Research,702,65,20.549999999999997
2020-10-16,MA,18,SurveyMonkey,4325,34.48,42
2020-09-16,NJ,48,DKC Analytics,501,45,39
2020-10-02,PA,32,Siena College/NYT Upshot,706,51,43
2020-09-16,KS,48,co/efficient,794,42,50
2020-09-16,AZ,48,Redfield & Wilton Strategies,855,49.6,40.5
2020-09-17,IA,47,Selzer,658,36,47.4
2020-08-31,WI,64,Morning Consult,819,40,32
2020-08-04,AZ,91,OH Predictive Insights / MBQF,603,48.1,49
2020-07-31,CT,95,SurveyMonkey,1360,49,44
2020-10-21,OH,13,SurveyMonkey,7033,46,45
2020-10-13,CO,21,SurveyMonkey,4111,40,35
2020-10-18,SC,16,SurveyMonkey,3666,55,32.5
2020-08-09,ME,86,Critical Insights,453,45,42
2020-10-19,MS,15,SurveyMonkey,1442,42,43
2020-06-30,KY,126,SurveyMonkey,596,45.2,46.6
2020-10-12,CO,22,SurveyMonkey,3875,40,48
2020-08-18,MI,77,Redfield & Wilton Strategies,812,41,40
2020-10-27,NC,7,Gravis Marketing,614,30,56
2020-09-20,ME,44,Suffolk,500,50,36
2020-11-01,OR,2,SurveyMonkey,3252,53,36.82
2020-10-03,AZ,31,Patinkin Research Strategies,604,48,49
2020-09-14,PA,50,Redfield & Wilton Strategies,1036,47,46.2
2020-10-12,CO,22,SurveyMonkey,3875,45,43
2020-10-30,AZ,4,Data Orbital,550,52,46
2020-10-12,NV,22,SurveyMonkey,1915,45,38.96
2020-09-18,TX,46,YouGov,1140,53,44
2020-10-20,UT,14,SurveyMonkey,2279,48,39.2
2020-10-31,IL,3,SurveyMonkey,5013,49,49.8
2020-10-27,MS,7,SurveyMonkey,1900,58,39
2020-09-21,WI,43,YouGov,664,45,40
2020-10-18,ME,16,SurveyMonkey,1389,50,36
2020-08-18,AZ,77,Redfield & Wilton Strategies,856,43,53.49
2020-06-30,LA,126,SurveyMonkey,1134,46,49
2020-10-21,DC,13,SurveyMonkey,825,50.8,44
2020-07-10,FL,116,YouGov,1206,43,41.69
2020-11-02,WI,1,SurveyMonkey,2814,47,44
2020-10-22,LA,12,U. New Orleans,755,46,50
2020-10-31,PA,3,Morning Consult,2686,48,44.95
2020-10-29,NE,5,SurveyMonkey,1678,72,27
2020-09-28,NH,36,U. New Hampshire,972,47.3,42.17
2020-10-20,MT,14,Siena College/NYT Upshot,758,38.1,54
2020-10-25,NE,9,SurveyMonkey,1777,73,22
2020-10-31,PA,3,InsiderAdvantage,500,53,30
2020-10-19,WA,15,SurveyMonkey,7652,50,42
2020-10-19,AZ,15,RMG Research,800,49,36
2020-09-30,LA,34,SurveyMonkey,2475,56,42
2020-10-20,WI,14,SurveyMonkey,4513,48,47
2020-06-20,WI,136,Morning Consult,797,43,43
2020-10-29,MO,5,Remington,1010,46.6,53
2020-10-30,MN,4,Targoz Market Research,1138,51,44
2020-10-17,MT,17,SurveyMonkey,897,54.68,44
2020-10-25,PA,9,InsiderAdvantage,400,43,51
2020-10-13,WA,21,SurveyMonkey,7664,45,34
2020-07-31,MD,95,SurveyMonkey,1911,48,46.1
2020-10-27,GA,7,Monmouth U.,504,57,41
2020-07-31,NM,95,SurveyMonkey,904,49,48
2020-11-01,PA,2,Ipsos,673,56,32
2020-08-12,WI,83,Morning Consult,797,46,38
2020-09-30,MA,34,SurveyMonkey,2665,43,31
2020-10-27,MI,7,SurveyMonkey,7272,50,43
2020-10-05,AZ,29,HighGround,400,36,35
2020-09-28,SC,36,Data for Progress,824,41,43
2020-10-24,AZ,10,Patinkin Research Strategies,729,44,51
2020-10-31,GA,3,Morning Consult,1743,51,46
2020-10-25,WI,9,Marquette Law School,749,50,45
2020-10-22,DE,12,SurveyMonkey,1161,33,50
2020-10-17,MI,17,SurveyMonkey,5930,58,38.7
2020-09-22,TX,42,Siena College/NYT Upshot,653,39.5,51
2020-06-05,MN,151,Morning Consult,600,52,47
2020-10-20,MN,14,Civiqs,840,39,48
2020-09-04,PA,60,Susquehanna,498,52,44
2020-10-20,HI,14,SurveyMonkey,1054,49,32
2020-07-01,WI,125,Morning Consult,797,48,43
2020-10-17,CT,17,SurveyMonkey,2907,44,41
2020-07-31,AK,95,SurveyMonkey,412,40.2,49
2020-10-14,AK,20,Siena College/NYT Upshot,423,49,36
2020-11-01,LA,2,SurveyMonkey,1388,54.3,5
2020-10-22,SD,12,SurveyMonkey,910,43.9,53.08
2020-10-05,PA,29,Quinnipiac,1211,45,45
2020-10-21,OH,13,SurveyMonkey,7033,52,37
2020-07-24,ME,102,Colby College,888,44.1,54.92
2020-10-28,PA,6,Wick,1000,36,54.3
2020-09-08,FL,56,Benenson Strategy Group/GS Strategy Group,1600,50,49.15
2020-07-10,FL,116,YouGov,1206,54,44
2020-08-16,WI,79,Morning Consult,788,47,38
2020-10-18,ND,16,SurveyMonkey,490,49,36
2020-06-27,AZ,129,Gravis Marketing,527,42,45
2020-09-29,NY,35,Siena,504,43,44
2020-10-25,NM,9,SurveyMonkey,2584,47.6,42
2020-10-28,NJ,6,SurveyMonkey,6472,38,52
2020-10-22,NC,12,Trafalgar Group,1098,46.89,44.2
2020-10-29,VT,5,SurveyMonkey,749,35.2,41
2020-10-18,FL,16,SurveyMonkey,14184,50,42
2020-10-13,MS,21,SurveyMonkey,1118,44,40
2020-10-19,ND,15,SurveyMonkey,511,47,43.4
2020-10-25,AK,9,SurveyMonkey,1120,54,37
2020-10-14,WI,20,SurveyMonkey,4425,56,31
2020-09-30,GA,34,Landmark Communications,500,46,49
2020-07-07,TX,119,University of Texas at Tyler,1677,39,57
2020-10-30,ME,4,SurveyMonkey,1248,40,49
2020-10-29,ND,5,SurveyMonkey,399,45,35
2020-10-05,NJ,29,Fairleigh Dickinson,582,44,41
2020-10-27,MD,7,SurveyMonkey,5665,48.8,45
2020-08-23,NC,72,Morning Consult,1541,37,50
2020-07-07,AZ,119,OH Predictive Insights / MBQF,600,37,51
2020-10-27,RI,7,SurveyMonkey,863,61,32.56
2020-10-13,AR,21,SurveyMonkey,1311,43,45
2020-10-12,NV,22,SurveyMonkey,1915,39.5,47
2020-07-17,WI,109,Global Strategy Group,600,52,45.5
2020-06-29,AZ,127,Data Orbital,600,48,36
2020-09-06,MI,58,Change Research,876,42,41
2020-10-16,LA,18,SurveyMonkey,2413,38.57,48
2020-10-24,IN,10,SurveyMonkey,4382,39,43
2020-07-12,NJ,114,DKC Analytics,500,40,53
2020-08-08,AZ,87,Trafalgar Group,1013,48.91,39
2020-10-12,SD,22,SurveyMonkey,547,50,47
2020-10-28,AZ,6,SurveyMonkey,5687,44,44
2020-10-06,NC,28,Redfield & Wilton Strategies,938,47,49
2020-10-29,AK,5,SurveyMonkey,663,49,48
2020-11-01,OR,2,SurveyMonkey,3252,75,22
2020-10-11,NC,23,Monmouth U.,500,52,42
2020-10-18,KS,16,SurveyMonkey,2581,53,43
2020-10-05,TX,29,Data for Progress,1949,51.74,44
2020-10-25,IN,9,SurveyMonkey,4431,50,45
2020-07-31,TX,95,SurveyMonkey,13721,37,43.8
2020-09-02,GA,62,Opinion Insight,800,44.3,54
2020-11-02,NE,1,SurveyMonkey,1742,38,48
2020-10-26,NV,8,Siena College/NYT Upshot,809,47,41
2020-07-20,WI,106,Spry Strategies,700,47,47.1
2020-10-16,CT,18,SurveyMonkey,2862,52,46
2020-10-11,GA,23,Data for Progress,782,43,41
2020-10-31,AK,3,SurveyMonkey,614,49,41.95
2020-10-27,MT,7,SurveyMonkey,1401,53,43
2020-09-28,AZ,36,Susquehanna,500,42,41
2020-10-28,LA,6,SurveyMonkey,2633,49.5,43
2020-10-21,GA,13,Landmark Communications,500,46,51.91
2020-10-09,IA,25,YouGov,1035,39.6,48
2020-10-06,MI,28,Ipsos,709,47.3,42
2020-09-30,NM,34,SurveyMonkey,1015,48,41
2020-09-21,MI,43,YouGov,641,47,40
2020-10-28,NV,6,Gravis Marketing,688,43,44
2020-07-31,WI,95,SurveyMonkey,2173,34,49.1
2020-09-10,NV,54,Siena College/NYT Upshot,462,40,37
2020-09-30,ME,34,SurveyMonkey,729,51,31
2020-08-31,NY,64,SurveyMonkey,9969,41,44
2020-10-19,MI,15,SurveyMonkey,6222,46,43
2020-10-13,AZ,21,SurveyMonkey,5690,33,49
2020-11-02,WA,1,SurveyMonkey,4142,48,43
2020-10-15,PA,19,Harris Poll,992,44.9,52
2020-09-14,SC,50,Quinnipiac,969,48,43
2020-10-20,SC,14,SurveyMonkey,3943,37,38
2020-10-11,NC,23,Susquehanna,500,53.8,44
2020-10-11,WI,23,Siena College/NYT Upshot,789,51.5,48
2020-10-22,PA,12,SurveyMonkey,9615,46,46
2020-07-31,UT,95,SurveyMonkey,1037,43,28
2020-10-29,MN,5,SurveyMonkey,3011,49,43
2020-10-19,KS,15,SurveyMonkey,2718,50,37
2020-10-30,PA,4,Emerson College Polling Society,823,48,44.9
2020-10-25,FL,9,Florida Atlantic University,937,53,34
2020-10-12,OK,22,SurveyMonkey,1683,42,42.3
2020-10-20,KS,14,SurveyMonkey,2825,43,47.68
2020-09-13,FL,51,Monmouth U.,428,51.25,35
2020-10-17,WY,17,SurveyMonkey,553,40,48
2020-10-24,ME,10,SurveyMonkey,1743,39,51
2020-11-02,IL,1,SurveyMonkey,5643,48,47.5
2020-07-27,CA,99,UC Berkeley,6756,36,58
2020-10-26,VA,8,Swayable,351,43,57
2020-10-12,FL,22,SurveyMonkey,12604,30,44
2020-08-02,MT,93,Emerson College Polling Society,584,48.5,44
2020-10-15,MD,19,SurveyMonkey,4105,40,59
2020-10-27,MT,7,SurveyMonkey,1401,72,26
2020-10-18,CA,16,SurveyMonkey,22780,38,50
2020-10-24,ME,10,SurveyMonkey,1743,47,36
2020-11-01,NJ,2,Swayable,324,42,43
2020-09-11,WI,53,Morning Consult,797,44.4,38
2020-10-25,WI,9,ABC/Washington Post,809,49,46.5
2020-10-14,WI,20,SurveyMonkey,4425,42,42.62
2020-09-19,KY,45,Data for Progress,807,40,55
2020-10-27,PA,7,SurveyMonkey,10250,44.9,26.8
2020-11-01,ND,2,SurveyMonkey,370,55,42
2020-11-02,NM,1,SurveyMonkey,1481,45,38
2020-08-08,GA,87,SurveyUSA,623,42,55
2020-10-27,DE,7,SurveyMonkey,1288,49,46
2020-08-16,FL,79,Redfield & Wilton Strategies,1280,47,32
2020-10-16,NH,18,SurveyMonkey,1301,49,46.2
2020-06-11,MO,145,Remington,1152,56,37.5
2020-10-20,KS,14,Siena College/NYT Upshot,755,40,46
2020-10-31,CO,3,SurveyMonkey,2888,51,41
2020-08-23,WI,72,Morning Consult,797,52,42.03
2020-10-22,NE,12,SurveyMonkey,1643,57,37
2020-08-31,WI,64,Morning Consult,819,49,48.6
2020-09-20,GA,44,U. Georgia SPIA,1150,39,46
2020-10-31,PA,3,InsiderAdvantage,500,40,42
2020-11-02,FL,1,SurveyMonkey,8792,57,43
2020-11-01,FL,2,Quinnipiac,1657,40,50
2020-10-20,RI,14,SurveyMonkey,716,44,42
2020-10-14,CT,20,SurveyMonkey,2453,45,47
2020-10-22,GA,12,SurveyMonkey,6533,40.94,45
2020-09-21,GA,43,Siena College/NYT Upshot,523,47,39
2020-10-23,NM,11,SurveyMonkey,2519,44,41.2
2020-11-01,OH,2,Rasmussen (Pulse Opinion Research),800,44,43
2020-09-16,NJ,48,DKC Analytics,501,44,40.5
2020-08-09,WI,86,Change Research,384,40,6
2020-08-31,DE,64,SurveyMonkey,348,48,37.05
2020-11-01,GA,2,InsiderAdvantage,500,53.1,35
2020-10-28,PA,6,Wick,1000,36,44
2020-10-18,HI,16,SurveyMonkey,987,44.9,48
2020-10-13,TN,21,SurveyMonkey,3308,45,55
2020-10-27,IN,7,SurveyMonkey,4585,52,36
2020-07-07,TX,119,Gravis Marketing,591,39.7,43
2020-06-30,MA,126,SurveyMonkey,1091,46.9,43
2020-10-28,MI,6,Trafalgar Group,1058,38,45
2020-07-30,MI,96,EPIC/MRA,600,40,43.4
2020-10-05,TX,29,Data for Progress,1949,53,34
2020-10-21,SC,13,SurveyMonkey,4109,45,51
2020-10-31,PA,3,InsiderAdvantage,500,54,36
2020-07-07,AK,119,Alaska Survey Research,663,39,38.31
2020-08-04,WI,91,Morning Consult,797,52,42.7
2020-10-28,MD,6,SurveyMonkey,5820,54,42
2020-10-20,MD,14,SurveyMonkey,4780,58,32
2020-10-28,MI,6,SurveyMonkey,7541,40,32
2020-10-13,NV,21,SurveyMonkey,1958,49,48
2020-10-18,NV,16,SurveyMonkey,2492,54,36
2020-10-20,WI,14,RMG Research,800,51,42
2020-10-29,MT,5,SurveyMonkey,980,55,44
2020-10-30,NY,4,SurveyMonkey,5769,45.5,45
2020-09-13,AZ,51,Patinkin Research Strategies,679,49,51
2020-08-16,AZ,79,Morning Consult,947,63,36
2020-10-05,AZ,29,Data Orbital,550,44.7,38.8
2020-10-23,SD,11,SurveyMonkey,928,46,39.43
2020-10-30,WV,4,SurveyMonkey,805,45,38
2020-10-21,AL,13,SurveyMonkey,2985,42,47
2020-07-26,AZ,100,Morning Consult,908,42,42
2020-08-26,WI,69,Morning Consult,797,40,42.91
2020-10-11,PA,23,Morning Consult,2610,41,49
2020-06-27,AZ,129,Gravis Marketing,527,53,47
2020-10-28,NH,6,U. New Hampshire,864,40,42.2
2020-08-31,ND,64,SurveyMonkey,269,45,42
2020-11-01,IN,2,SurveyMonkey,2392,33.86,52
2020-06-30,OR,126,SurveyMonkey,872,47,49.2
2020-10-31,WI,3,Susquehanna,450,45.5,47.9
2020-07-24,WI,102,Morning Consult,797,44,49
2020-08-17,WI,78,Morning Consult,797,49,44
2020-07-31,MT,95,SurveyMonkey,527,39,50
2020-07-07,WI,119,Morning Consult,797,37,45
2020-09-03,PA,61,Redfield & Wilton Strategies,1053,48,39.6
2020-10-16,NE,18,SurveyMonkey,1339,48,50
2020-10-14,DC,20,SurveyMonkey,612,49,41
2020-10-29,NC,5,SurveyMonkey,5356,54,30
2020-10-16,MA,18,SurveyMonkey,4325,40,50
2020-07-16,WI,110,Morning Consult,797,39,46
2020-11-02,OR,1,SurveyMonkey,3543,41,42
2020-09-20,FL,44,Change Research,702,42,45
2020-10-12,NH,22,SurveyMonkey,1004,33.57,45
2020-10-20,MI,14,Morning Consult,1717,53,33
2020-09-20,NC,44,Change Research,579,43,50.4
2020-10-18,TN,16,SurveyMonkey,3973,56,34.9
2020-10-16,IL,18,SurveyMonkey,7441,48,34.67
2020-10-27,AK,7,SurveyMonkey,1131,45,31
2020-10-29,OH,5,SurveyMonkey,5092,44,46
