end_date,state,days_left,pollster,sample_size,Captain America,Iron Man
2020-09-30,AZ,34,Suffolk,500,54,33
2020-10-31,MI,3,AtlasIntel,686,47,36
2020-07-21,FL,105,Redfield & Wilton Strategies,1121,38.36,46.09
2020-08-24,PA,71,Greenberg Quinlan Rosner,500,49.2,10
2020-10-15,HI,19,SurveyMonkey,896,45,41
2020-10-19,IN,15,SurveyMonkey,4001,38,46
2020-10-30,WY,4,SurveyMonkey,378,43.99,42
2020-10-15,AK,19,SurveyMonkey,835,32.76,54
2020-08-31,WI,64,Morning Consult,819,46,38
2020-08-31,OK,64,SoonerPoll.com,379,50,47.78
2020-10-14,TN,20,SurveyMonkey,3433,46,43.6
2020-10-15,WV,19,SurveyMonkey,914,52,44
2020-10-13,WI,21,Redfield & Wilton Strategies,691,43,43
2020-10-20,MA,14,SurveyMonkey,4820,45,49
2020-11-01,MT,2,SurveyMonkey,957,44.6,50.1
2020-08-07,WI,88,YouGov,994,42,36
2020-09-20,OK,44,Amber Integrated,500,56,44
2020-07-16,OH,110,Pulse Opinion Research,750,51,43
2020-10-28,DC,6,SurveyMonkey,969,53,35
2020-10-12,ND,22,SurveyMonkey,376,42,47
2020-08-18,AZ,77,Redfield & Wilton Strategies,856,50,38
2020-09-30,TX,34,SurveyMonkey,13395,39,47.6
2020-10-31,MI,3,Morning Consult,1736,53,36.6
2020-10-18,SC,16,SurveyMonkey,3666,49,42
2020-11-02,OR,1,SurveyMonkey,3543,54.6,33
2020-10-19,IA,15,SurveyMonkey,2539,43.2,28
2020-10-29,NC,5,Redfield & Wilton Strategies,1489,52,43
2020-10-21,WV,13,SurveyMonkey,1154,56,44
2020-11-01,AZ,2,Data for Progress,1195,50,39
2020-10-15,GA,19,SurveyMonkey,5376,49,44
2020-10-15,RI,19,SurveyMonkey,580,42,53
2020-10-05,PA,29,Emerson College Polling Society,688,57,39
2020-10-03,AZ,31,Siena College/NYT Upshot,655,48.8,45
2020-10-14,FL,20,Ipsos,653,55,37
2020-09-08,OR,56,"Davis, Hibbitts, & Midghall, Inc.",502,34.89,57
2020-10-20,MI,14,Ipsos,686,44,43
2020-10-27,KY,7,SurveyMonkey,3478,58,29
2020-08-09,MA,86,MassINC Polling Group,501,47.1,29.08
2020-09-21,NV,43,Anzalone Liszt Grove,800,42,45
2020-09-30,ME,34,SurveyMonkey,729,48,49
2020-10-14,DE,20,SurveyMonkey,848,50,44.3
2020-11-01,NE,2,SurveyMonkey,1666,39,56
2020-10-19,OH,15,Rasmussen (Pulse Opinion Research),800,53,44
2020-11-01,DE,2,SurveyMonkey,588,43.2,9
2020-10-15,NY,19,SurveyMonkey,9675,33,50
2020-10-25,MI,9,ABC/Washington Post,789,48,47
2020-10-19,WI,15,Ipsos,663,50,45
2020-07-23,AZ,103,Redfield & Wilton Strategies,858,37.73,36
2020-10-30,DC,4,SurveyMonkey,483,38,33.4
2020-09-20,WI,44,Change Research,571,38,38
2020-08-31,MD,64,SurveyMonkey,1813,56,42
2020-06-28,FL,128,Change Research,951,48,49
2020-09-11,NC,53,Trafalgar Group,1046,40,48
2020-09-25,NH,39,U. Massachusetts - Lowell,657,45,42
2020-09-07,AZ,57,Morning Consult,901,45,36
2020-10-30,WI,4,SurveyMonkey,2509,44,39
2020-07-24,MI,102,Redfield & Wilton Strategies,811,50.28,32
2020-10-05,FL,29,Quinnipiac,1256,51,40
2020-10-12,MS,22,SurveyMonkey,1063,42.16,44
2020-10-15,CO,19,RMG Research,800,50.3,43
2020-10-12,WA,22,SurveyUSA,591,63,24.130000000000003
2020-10-25,ID,9,SurveyMonkey,1679,43,49
2020-10-07,MT,27,Emerson College Polling Society,500,48,40
2020-11-02,CO,1,SurveyMonkey,2991,40,47
2020-09-15,VT,49,Braun,586,40,42.6
2020-11-02,CT,1,SurveyMonkey,2031,47,41
2020-10-30,UT,4,SurveyMonkey,1511,49,46
2020-06-18,WI,138,Marquette Law School,686,35,49
2020-10-04,FL,30,Suffolk,500,52.69,43
2020-11-01,NV,2,SurveyMonkey,2211,41,49
2020-10-19,PA,15,Quinnipiac,1241,49,48.36
2020-10-16,MO,18,SurveyMonkey,3702,48.14,35
2020-10-23,AZ,11,SurveyMonkey,5626,51,43
2020-08-16,FL,79,Morning Consult,3484,47,39
2020-10-20,TX,14,Morning Consult,3347,45,38.4
2020-10-19,MA,15,SurveyMonkey,4600,50,47
2020-11-01,NJ,2,Research Co.,450,67,26
2020-11-01,IA,2,Change Research,1084,48,42
2020-06-30,WI,126,Morning Consult,797,47,37
2020-10-16,DE,18,SurveyMonkey,952,52,34
2020-10-20,CA,14,SurveyMonkey,22989,44,46
2020-09-22,PA,42,Baldwin Wallace University/Oakland University/Ohio Northern University,1012,51.74,46
2020-10-16,CO,18,SurveyMonkey,4955,49,42
2020-10-22,OK,12,SurveyMonkey,2670,49,45
2020-10-18,KS,16,SurveyMonkey,2581,35.9,49
2020-10-06,WV,28,Research America Inc.,450,53,34
2020-08-03,IA,92,Monmouth U.,401,40,29
2020-10-29,CO,5,SurveyMonkey,2974,57,39.7
2020-10-28,AK,6,SurveyMonkey,1147,52,34.5
2020-07-31,MS,95,SurveyMonkey,733,46.1,50.6
2020-09-02,MI,62,Opinion Insight,800,33,44
2020-07-16,GA,110,Spry Strategies,701,49,43
2020-10-31,AZ,3,Morning Consult,1059,56,44
2020-10-20,UT,14,SurveyMonkey,2279,50,44.29
2020-10-07,WI,27,Redfield & Wilton Strategies,688,52,37
2020-09-11,AZ,53,YouGov,1106,47.2,52
2020-10-13,DE,21,SurveyMonkey,776,62,35
2020-10-19,ND,15,SurveyMonkey,511,49,33
2020-08-10,AZ,85,Emerson College Polling Society,661,48,42
2020-10-18,OR,16,SurveyMonkey,3754,49,35
2020-09-16,AZ,48,Redfield & Wilton Strategies,855,63.18000000000001,34
2020-10-30,FL,4,RMG Research,1200,37.67,42
2020-10-19,AK,15,SurveyMonkey,1001,53,43
2020-10-11,OH,23,Civiqs,586,45,52
2020-10-24,MI,10,Gravis Marketing,679,48,36
2020-09-25,NC,39,U. Massachusetts - Lowell,921,44,40
2020-10-20,OK,14,SurveyMonkey,2380,44,50
2020-10-22,OR,12,SurveyMonkey,4716,37,53
2020-10-25,MI,9,SurveyMonkey,7094,47.8,50
2020-10-29,MI,5,RMG Research,800,37,51.58
2020-10-16,VA,18,SurveyMonkey,5529,37,57
2020-10-29,FL,5,AtlasIntel,786,45,41
2020-10-23,MT,11,SurveyMonkey,1210,48,48
2020-11-02,TX,1,SurveyMonkey,9226,55,40
2020-10-31,TN,3,SurveyMonkey,3030,54,41
2020-10-28,AR,6,SurveyMonkey,2239,47,49
2020-10-14,AZ,20,SurveyMonkey,5657,37,51.4
2020-07-02,PA,124,Trafalgar Group,1062,56,44
2020-10-31,MT,3,SurveyMonkey,1031,50,45
2020-10-21,LA,13,SurveyMonkey,2547,41,42
2020-10-16,FL,18,SurveyMonkey,14081,50,47.6
2020-10-27,SC,7,Data for Progress,1196,49,46
2020-10-22,MI,12,SurveyMonkey,6767,58,32
2020-10-29,KS,5,SurveyMonkey,2569,47,44
2020-10-11,WI,23,Civiqs,560,38,47.8
2020-10-27,GA,7,SurveyMonkey,6720,56,35
2020-10-20,MT,14,SurveyMonkey,1044,44,44
2020-11-02,MT,1,Change Research,920,45.45,41
2020-10-30,FL,4,RMG Research,1200,46.15,42
2020-09-22,TX,42,Siena College/NYT Upshot,653,45,33
2020-10-13,NV,21,SurveyMonkey,1958,45.52,51.4
2020-09-30,TX,34,SurveyMonkey,13395,41,43
2020-10-29,PA,5,HarrisX,901,41,59
2020-08-30,WI,65,Morning Consult,811,51,36
2020-11-01,CT,2,SurveyMonkey,1867,48,49
2020-10-11,PA,23,Morning Consult,2610,39,33
2020-10-17,NJ,17,SurveyMonkey,4902,48,48.1
2020-10-15,MI,19,SurveyMonkey,5448,43,43
2020-10-06,NC,28,Redfield & Wilton Strategies,938,42,48.23
2020-07-12,WI,114,Change Research,601,51,45.5
2020-09-03,NC,61,Redfield & Wilton Strategies,951,51,44
2020-10-12,DC,22,SurveyMonkey,543,44.1,48
2020-10-25,PA,9,Franklin and Marshall College,558,40,48.5
2020-10-22,PA,12,SurveyMonkey,9615,47,35.4
2020-09-14,SC,50,Quinnipiac,969,46.1,36
2020-10-12,PA,22,SurveyMonkey,6613,45,36
2020-07-22,WI,104,Morning Consult,797,54,44
2020-10-20,DE,14,SurveyMonkey,1075,41,44
2020-10-29,FL,5,AtlasIntel,786,48,36.1
2020-10-31,SC,3,Morning Consult,904,50.9,49
2020-10-15,MO,19,Remington,1010,32.64,50
2020-11-02,NV,1,SurveyMonkey,2366,48,51
2020-10-27,GA,7,SurveyMonkey,6720,53,40
2020-10-24,ID,10,SurveyMonkey,1669,50,43
2020-07-31,NJ,95,SurveyMonkey,2426,46,45
2020-08-09,AZ,86,Change Research,428,39,52
2020-07-31,NV,95,SurveyMonkey,1021,41,48
2020-10-27,AZ,7,SurveyMonkey,5609,36,54
2020-09-30,CA,34,SurveyMonkey,20346,33,50
2020-10-28,VA,6,SurveyMonkey,7663,49.41,46
2020-09-20,ME,44,Suffolk,500,47.53,32
2020-09-21,CA,43,Redfield & Wilton Strategies,1885,53,32
2020-10-14,CO,20,SurveyMonkey,4345,40,46
2020-10-04,WI,30,Marquette Law School,700,53,44
2020-10-25,KS,9,SurveyMonkey,3143,48,38
2020-09-01,AZ,63,Beacon Research/Shaw & Company,772,51,43
2020-10-25,OK,9,SurveyMonkey,2790,53,44
2020-10-12,OR,22,SurveyMonkey,2902,40,46.2
2020-10-16,VA,18,SurveyMonkey,5529,39,30
2020-10-19,MN,15,SurveyMonkey,4696,54,45
2020-06-07,WI,149,Morning Consult,797,52.27,42
2020-08-31,NV,64,SurveyMonkey,998,41.6,47
2020-10-13,ID,21,SurveyMonkey,1190,42,43.6
2020-10-22,WA,12,SurveyMonkey,7493,51,29
2020-10-27,OH,7,SurveyMonkey,7825,40.8,53
2020-10-26,PA,8,Ipsos,655,45,54
2020-09-30,WA,34,SurveyMonkey,7953,42.4,40
2020-06-09,WI,147,Morning Consult,797,46,46
2020-10-27,FL,7,Ipsos,704,42,43
2020-10-31,SD,3,SurveyMonkey,597,43,45
2020-10-14,AK,20,Siena College/NYT Upshot,423,53,47
2020-09-05,GA,59,Fabrizio Ward/Hart Research Associates,800,43,54
2020-10-31,SC,3,Morning Consult,904,53.25,39
2020-09-13,WI,51,Morning Consult,774,51,45
2020-06-28,WI,128,Morning Consult,797,34,28
2020-10-19,WI,15,SurveyMonkey,4511,51,43
2020-09-30,DE,34,SurveyMonkey,395,52,43
2020-10-27,WA,7,SurveyMonkey,7406,38.2,44
2020-10-12,NH,22,Suffolk,500,44,52
2020-11-02,WV,1,SurveyMonkey,816,47,45
2020-09-16,PA,48,Ipsos,611,47,47
2020-10-13,AK,21,SurveyMonkey,776,49,36
2020-10-22,ME,12,SurveyMonkey,1709,45,46
2020-09-25,VA,39,Cygnal Political,600,40,49
2020-10-29,NC,5,Redfield & Wilton Strategies,1489,47,36
2020-06-18,MI,138,Trafalgar Group,1101,44.7,45
2020-07-31,NC,95,YouGov,1129,48.6,43.63
2020-09-13,MN,51,Morning Consult,643,49,45
2020-10-21,RI,13,SurveyMonkey,760,33.65,46.4
2020-06-30,MO,126,SurveyMonkey,868,47,44
2020-11-01,AL,2,SurveyMonkey,1608,43,39
2020-10-14,RI,20,SurveyMonkey,537,49,43
2020-11-02,IA,1,SurveyMonkey,1489,38.27,53
2020-06-25,WI,131,Morning Consult,797,52,35.3
2020-10-17,NJ,17,SurveyMonkey,4902,48,46
2020-10-13,MO,21,SurveyMonkey,3136,48,51
2020-10-12,PA,22,RMG Research,800,60,33
2020-10-19,AZ,15,SurveyMonkey,5945,46,45
2020-10-13,KS,21,SurveyMonkey,1717,55,32
2020-09-08,WI,56,Benenson Strategy Group/GS Strategy Group,1200,67,31.77
2020-09-06,PA,58,TargetSmart,835,49.2,31
2020-10-26,AL,8,Swayable,266,49,35
2020-10-12,SD,22,SurveyMonkey,547,31,57.69
2020-10-19,WI,15,SurveyMonkey,4511,50.14,45
2020-10-28,AZ,6,Gravis Marketing,704,44,45
2020-10-20,MI,14,Morning Consult,1717,41,47
2020-09-22,IA,42,Siena College/NYT Upshot,501,54,29
2020-10-11,NV,23,WPA Intelligence,512,45,49
2020-10-21,NE,13,SurveyMonkey,1630,52,34
2020-10-13,AK,21,SurveyMonkey,776,40.5,46
2020-10-22,VA,12,Virginia Commonwealth U.,709,45,51
2020-10-16,MS,18,SurveyMonkey,1359,44,47
2020-10-29,PA,5,Redfield & Wilton Strategies,2125,41,54
2020-10-02,PA,32,Siena College/NYT Upshot,706,55,30
2020-09-25,NC,39,U. Massachusetts - Lowell,921,63.54,29
2020-09-30,PA,34,SurveyMonkey,4613,39,46
2020-11-02,MD,1,SurveyMonkey,3216,55,38
2020-10-27,AL,7,SurveyMonkey,3255,55,33
2020-07-16,MT,110,Spry Strategies,701,43,41.2
2020-10-31,MI,3,Morning Consult,1736,37,49
2020-10-19,OK,15,SurveyMonkey,2289,40,51
2020-11-01,NE,2,SurveyMonkey,1666,52,46
2020-10-30,KY,4,SurveyMonkey,1982,54,41
2020-11-02,AR,1,SurveyMonkey,1309,49,38
2020-08-04,WI,91,OnMessage Inc.,400,44,34.05
2020-10-19,WI,15,Latino Decisions,400,41,55
2020-10-25,OR,9,SurveyMonkey,4932,51,32.08
2020-11-02,SC,1,Ã˜ptimus,817,55,38
2020-10-14,WI,20,SurveyMonkey,4425,50,41
2020-10-12,NC,22,SurveyMonkey,4912,48,52
2020-06-30,FL,126,SurveyMonkey,5663,45,52.53
2020-10-13,NJ,21,DKC Analytics,500,62,31
2020-10-19,NC,15,SurveyMonkey,6483,52,30.56
2020-09-30,PA,34,SurveyMonkey,4613,46.93,39.2
2020-06-30,DC,126,SurveyMonkey,151,47,49
2020-09-20,WI,44,Change Research,571,53,43
2020-10-31,FL,3,SurveyMonkey,7807,50,39.55
2020-09-06,FL,58,Marist,766,31,58
2020-10-30,MI,4,Targoz Market Research,993,49,34
2020-10-22,RI,12,SurveyMonkey,786,47,47
2020-10-19,SC,15,SurveyMonkey,3810,47,51
2020-10-13,KS,21,SurveyMonkey,1717,53,40
2020-09-25,WI,39,Trafalgar Group,1189,51,31
2020-11-01,NM,2,SurveyMonkey,1375,40,43.03
2020-10-27,ME,7,SurveyMonkey,1916,49,38
2020-10-14,MI,20,SurveyMonkey,5093,44.06,46
2020-10-15,DC,19,SurveyMonkey,674,34,45.4
2020-08-19,AL,76,The Tyson Group,600,48,44
2020-07-19,VA,107,Virginia Commonwealth U.,725,37,46
2020-10-17,IN,17,SurveyMonkey,3857,42,52.28
2020-10-14,CT,20,SurveyMonkey,2453,51,42
2020-10-13,AL,21,SurveyMonkey,2149,57,39
2020-10-04,NC,30,East Carolina University,1232,50,38
2020-09-23,MI,41,Marist,799,49,29
2020-10-27,MD,7,SurveyMonkey,5665,44,44
2020-09-30,AZ,34,SurveyMonkey,7100,50,35
2020-10-25,CT,9,SurveyMonkey,3490,46.23,49
2020-11-01,MS,2,Data for Progress,562,56,37
2020-10-19,VT,15,SurveyMonkey,785,44,48
2020-06-22,NH,134,U. New Hampshire,936,45.4,36.85
2020-10-31,AZ,3,SurveyMonkey,3933,57,43
2020-07-31,NJ,95,SurveyMonkey,2426,41,47
2020-10-23,MO,11,SurveyMonkey,4274,53,43
2020-10-31,OK,3,SurveyMonkey,1880,71,24
2020-09-13,WI,51,SSRS,816,43,39.19
2020-10-17,CA,17,SurveyMonkey,22834,53,47
2020-10-13,AZ,21,SurveyMonkey,5690,42,41
2020-10-25,ME,9,SurveyMonkey,1749,35,46.69
2020-10-17,PA,17,SurveyMonkey,8360,41.29,41
2020-10-11,MI,23,Siena College/NYT Upshot,614,53,43
2020-10-23,VT,11,SurveyMonkey,969,49,48
2020-09-07,FL,57,Morning Consult,3914,44,49.92
2020-10-21,MA,13,SurveyMonkey,5030,41,47.02
2020-10-17,WV,17,SurveyMonkey,1002,51,46
2020-11-01,PA,2,Rasmussen (Pulse Opinion Research),800,59,40
2020-09-16,AZ,48,Redfield & Wilton Strategies,855,47,49.5
2020-10-23,SC,11,SurveyMonkey,4313,51,45
2020-10-19,GA,15,Emerson College Polling Society,506,36,43
2020-10-25,VA,9,SurveyMonkey,6849,43.5,51
2020-09-22,WI,42,Baldwin Wallace University/Oakland University/Ohio Northern University,863,57,42
2020-10-17,FL,17,SurveyMonkey,14126,54,31
2020-07-20,TX,106,Spry Strategies,750,40,38
2020-06-02,WI,154,Morning Consult,797,49,44
2020-08-16,FL,79,Morning Consult,3484,34,49
2020-09-30,VA,34,SurveyMonkey,2882,43,52
2020-10-19,SC,15,SurveyMonkey,3810,41,58
2020-10-17,AK,17,SurveyMonkey,941,47,44
2020-10-21,CT,13,SurveyMonkey,3224,50,44
2020-08-27,MA,68,Emerson College Polling Society,763,50.5,47
2020-10-21,ND,13,SurveyMonkey,535,53,39
2020-10-27,WV,7,SurveyMonkey,1315,62,33
2020-10-31,MI,3,SurveyMonkey,4202,48,48.2
2020-10-23,DC,11,SurveyMonkey,888,36,51.9
2020-08-09,NC,86,Change Research,491,48.1,45
2020-06-02,WI,154,Morning Consult,797,54,34
2020-10-14,LA,20,SurveyMonkey,2325,53,43
2020-10-20,NV,14,SurveyMonkey,2671,54,39
2020-07-23,AZ,103,Redfield & Wilton Strategies,858,41,41
2020-06-30,MT,126,SurveyMonkey,166,48,35
2020-09-07,NJ,57,Emerson College Polling Society,500,52,44.6
2020-10-20,OH,14,Beacon Research/Shaw & Company,1018,50,43
2020-10-16,AK,18,SurveyMonkey,898,49,44
2020-10-16,WI,18,SurveyMonkey,4565,44,44
2020-09-21,CA,43,Redfield & Wilton Strategies,1885,45,44.4
2020-09-22,MI,42,Trafalgar Group,1015,60,35
2020-10-23,MT,11,SurveyMonkey,1210,52,46
2020-09-26,IL,38,Victory Research,1208,43,37
2020-10-21,SC,13,SurveyMonkey,4109,32,43
2020-10-05,WI,29,Ipsos,601,53.45,46
2020-10-12,KY,22,SurveyMonkey,2109,50.15,48.4
2020-10-19,WA,15,SurveyMonkey,7652,58,41
2020-10-12,NV,22,SurveyMonkey,1915,41,43
2020-10-16,MS,18,SurveyMonkey,1359,45,44
2020-10-05,AZ,29,HighGround,400,45,41
2020-08-17,WI,78,Morning Consult,797,55,30
2020-10-21,NH,13,SurveyMonkey,1508,40,43
2020-10-18,MN,16,SurveyMonkey,4544,52.5,44
2020-10-25,NJ,9,SurveyMonkey,6048,45,46.5
2020-07-26,FL,100,Morning Consult,3760,49,46
2020-08-02,ME,93,Data for Progress,866,49,46.7
2020-11-02,AL,1,SurveyMonkey,1808,44,44
2020-10-26,CA,8,Swayable,635,51,39
2020-07-15,GA,111,Garin Hart Yang,800,51,44
2020-06-30,OH,126,SurveyMonkey,1610,43,42.1
2020-10-17,NV,17,SurveyMonkey,2443,40,51
2020-10-21,KY,13,SurveyMonkey,3136,53.1,45
2020-10-26,AZ,8,Swayable,304,45,47
2020-10-23,IA,11,SurveyMonkey,2738,49,48.4
2020-10-13,GA,21,SurveyMonkey,4716,59,31
2020-10-20,NV,14,SurveyMonkey,2671,47,46
2020-10-20,NV,14,Civiqs,712,40.54,48
2020-10-21,GA,13,Landmark Communications,500,34.7,44
2020-10-17,WI,17,SurveyMonkey,4571,43,44
2020-10-30,OH,4,AtlasIntel,660,47,49
2020-10-29,IA,5,SurveyMonkey,1500,44,49.2
2020-10-29,NM,5,SurveyMonkey,1548,50,47
2020-10-18,MT,16,RMG Research,800,53,38
2020-10-30,DE,4,SurveyMonkey,668,53,36
2020-10-30,NH,4,SurveyMonkey,973,44,43
2020-10-02,PA,32,Siena College/NYT Upshot,706,46.4,46
2020-10-14,VT,20,SurveyMonkey,610,36,38.61
2020-10-13,ND,21,SurveyMonkey,386,55.32,33
2020-10-26,AL,8,Swayable,266,44,38.15
2020-10-16,NY,18,SurveyMonkey,9878,38,49
2020-09-27,SC,37,Quinnipiac,1123,47,44
2020-10-14,HI,20,SurveyMonkey,829,49,10
2020-08-31,AK,64,SurveyMonkey,472,45.9,50.5
2020-10-20,OK,14,SurveyMonkey,2380,44,45
2020-10-28,OH,6,Wick,1000,39,46
2020-10-21,PA,13,SurveyMonkey,9301,40,48.5
2020-10-11,NC,23,SurveyUSA,669,44,47
2020-09-30,AZ,34,SurveyMonkey,7100,48,46
2020-10-23,OR,11,SurveyMonkey,4803,39,37
2020-11-01,MI,2,Change Research,383,39,49
2020-10-29,NV,5,Trafalgar Group,1024,62,32
2020-10-23,DC,11,SurveyMonkey,888,38,48
2020-10-17,SD,17,SurveyMonkey,773,45.6,41.4
2020-08-02,WI,93,Morning Consult,797,49,46
2020-09-20,PA,44,Change Research,579,36.8,50
2020-10-30,RI,4,SurveyMonkey,547,52,43
2020-10-22,NJ,12,SurveyMonkey,5811,47,43
2020-10-20,TX,14,YouGov,1000,56.21,42
2020-06-12,WI,144,Morning Consult,797,48,37.16
2020-10-13,NC,21,SurveyMonkey,5112,47,41
2020-06-30,UT,126,SurveyMonkey,412,44.5,41
2020-09-14,PA,50,Redfield & Wilton Strategies,1036,45,36
2020-10-13,IA,21,David Binder Research,200,44.48,49
2020-10-06,NC,28,Ipsos,601,46,48
2020-10-06,OH,28,Siena College/NYT Upshot,661,52,37
2020-08-09,WI,86,Marquette Law School,694,43,45
2020-10-18,NH,16,SurveyMonkey,1364,45,32
2020-11-01,ID,2,SurveyMonkey,824,52,45.94
2020-10-19,TN,15,SurveyMonkey,4150,39,38
2020-09-25,SC,39,YouGov,1080,39,52
2020-09-23,OH,41,Beacon Research/Shaw & Company,830,53.5,32
2020-10-13,RI,21,SurveyMonkey,514,50,33
2020-08-27,MT,68,Expedition Strategies,400,36,50
2020-11-01,MD,2,Swayable,503,47,41
2020-10-13,KS,21,SurveyMonkey,1717,49,49
2020-08-09,ME,86,Critical Insights,453,45,44
2020-07-31,TX,95,SurveyMonkey,13721,39,9
2020-11-01,MO,2,SurveyMonkey,2644,51,37
2020-10-12,MS,22,SurveyMonkey,1063,50,43
2020-09-23,MN,41,Mason-Dixon,800,50,33
2020-10-24,MA,10,SurveyMonkey,5248,39,40
2020-10-14,NM,20,SurveyMonkey,1701,48,40
2020-10-14,WY,20,SurveyMonkey,450,44,42
2020-11-01,WV,2,SurveyMonkey,738,49.2,46
2020-08-31,WI,64,SurveyMonkey,1913,63,32
2020-10-25,TN,9,SurveyMonkey,4696,54,34
