end_date,state,days_left,pollster,sample_size,Captain America,Iron Man
2020-06-30,ND,126,SurveyMonkey,88,49,39
2020-10-13,PA,21,Redfield & Wilton Strategies,1289,45.09,43.45
2020-10-27,ME,7,SurveyUSA,1007,41,47
2020-10-19,SC,15,SurveyMonkey,3810,43,44
2020-10-20,FL,14,Morning Consult,4685,56,33
2020-10-27,MD,7,SurveyMonkey,5665,53,42
2020-08-31,AZ,64,Basswood Research,800,38,50
2020-08-09,WI,86,Marquette Law School,694,61,37
2020-10-13,NJ,21,DKC Analytics,500,48.4,49
2020-10-16,CT,18,SurveyMonkey,2862,47,43.2
2020-09-30,IL,34,SurveyMonkey,8392,52,38.67
2020-08-16,GA,79,Morning Consult,1265,54,39
2020-08-19,AL,76,The Tyson Group,600,51,33.33
2020-10-31,MT,3,SurveyMonkey,1031,49.22,48.9
2020-09-07,PA,57,Marist,771,40,44.9
2020-10-21,AR,13,SurveyMonkey,1887,50,42.4
2020-10-29,PA,5,ABC/Washington Post,810,40,43
2020-07-31,MI,95,David Binder Research,200,41,43
2020-10-21,NH,13,SurveyMonkey,1508,64,21
2020-10-14,IA,20,SurveyMonkey,2138,48,51
2020-10-22,WY,12,SurveyMonkey,616,50,40
2020-10-22,CO,12,SurveyMonkey,5598,41,45.64
2020-09-30,TX,34,SurveyMonkey,13395,46.9,44
2020-11-01,NC,2,Ipsos,707,63,19.9
2020-10-21,OK,13,SurveyMonkey,2471,52,32
2020-10-15,NH,19,SurveyMonkey,1214,47,38
2020-10-22,OK,12,SurveyMonkey,2670,51,46
2020-10-21,IL,13,SurveyMonkey,7554,60,35
2020-10-19,NV,15,SurveyMonkey,2549,42,45.99
2020-06-07,WI,149,Morning Consult,797,51,38
2020-06-07,MI,149,Kiaer Research,543,50,35
2020-10-22,AK,12,SurveyMonkey,989,38,61
2020-10-20,KS,14,Siena College/NYT Upshot,755,52.85,33.48
2020-10-25,TN,9,SurveyMonkey,4696,40,44
2020-10-12,NH,22,SurveyMonkey,1004,50,45
2020-10-31,VA,3,SurveyMonkey,4390,50,44
2020-08-26,FL,69,Opinium,684,45.9,47
2020-10-17,CA,17,SurveyMonkey,22834,45,48.3
2020-08-04,AZ,91,OnMessage Inc.,400,52.21,42.3
2020-10-28,TX,6,SurveyMonkey,15145,46,38
2020-06-14,MI,142,Change Research,353,47,49
2020-09-03,FL,61,Redfield & Wilton Strategies,1093,51,39.2
2020-11-01,VA,2,Data for Progress,690,52.98,38
2020-07-21,FL,105,Redfield & Wilton Strategies,1121,48,43.05
2020-10-24,GA,10,SurveyMonkey,6530,52,42
2020-10-24,ID,10,SurveyMonkey,1669,56,27
2020-10-19,GA,15,SurveyMonkey,5979,42.5,42
2020-10-13,TX,21,SurveyMonkey,13081,52.63,36
2020-10-18,NC,16,East Carolina University,1155,46,49.48
2020-10-23,AZ,11,SurveyMonkey,5626,45.1,45
2020-10-20,KS,14,Siena College/NYT Upshot,755,55,45
2020-10-23,OH,11,SurveyMonkey,7411,45,33
2020-08-31,CT,64,SurveyMonkey,1009,44,43.16
2020-10-31,TX,3,SurveyMonkey,8692,53,38
2020-10-13,OK,21,SurveyMonkey,1804,49,43
2020-09-07,VA,57,Virginia Commonwealth U.,693,49,43
2020-08-30,MN,65,Morning Consult,647,62,36
2020-11-01,OH,2,Research Co.,450,40,32
2020-10-31,NE,3,SurveyMonkey,1751,39,45
2020-10-19,MO,15,SurveyMonkey,3955,40,36
2020-10-11,SC,23,Data for Progress,801,42,52
2020-10-21,SD,13,Mason-Dixon,625,40,47
2020-10-25,AZ,9,OH Predictive Insights / MBQF,716,40,33
2020-10-18,OR,16,SurveyMonkey,3754,53.52,34
2020-10-21,TN,13,SurveyMonkey,4469,49,28
2020-07-16,GA,110,Spry Strategies,701,45.2,50
2020-09-25,GA,39,YouGov,1164,49,42
2020-10-19,KS,15,SurveyMonkey,2718,47,44
2020-09-25,NC,39,U. Massachusetts - Lowell,921,39,44.78
2020-09-13,WI,51,Morning Consult,774,51,28
2020-10-24,VA,10,SurveyMonkey,6811,59,38.4
2020-09-16,WI,48,Ipsos,609,58,32
2020-10-14,NY,20,SurveyMonkey,9500,49,41
2020-07-16,NC,110,Spry Strategies,700,47,50.49
2020-11-02,NC,1,SurveyMonkey,5363,49,42
2020-10-29,TX,5,SurveyMonkey,8648,50,43
2020-08-04,AZ,91,OH Predictive Insights / MBQF,603,36,54
2020-10-13,AR,21,Hendrix College,647,59,41
2020-10-12,FL,22,St. Pete Polls,2215,39,37
2020-10-30,OK,4,SurveyMonkey,1865,50,48.4
2020-07-19,VA,107,Virginia Commonwealth U.,725,39,45
2020-07-26,AZ,100,Change Research,365,57,33
2020-10-30,FL,4,RMG Research,1200,40,45
2020-11-01,MI,2,SurveyMonkey,3976,31.57,56
2020-09-07,NJ,57,Emerson College Polling Society,500,54,35
2020-10-30,VT,4,SurveyMonkey,734,46,46
2020-06-20,MI,136,Hodas & Associates,600,48,43
2020-10-11,MI,23,Civiqs,543,42,45
2020-06-18,WI,138,Morning Consult,797,46.6,42
2020-10-21,NV,13,SurveyMonkey,2746,47,36
2020-09-08,OK,56,SoonerPoll.com,486,46,44
2020-10-28,TX,6,Gravis Marketing,670,39.97,59
2020-10-28,RI,6,SurveyMonkey,910,53,38
2020-08-16,FL,79,Redfield & Wilton Strategies,1280,78,22
2020-10-31,PA,3,Frederick Polls LLC,879,49.89,33
2020-10-14,PA,20,SurveyMonkey,7258,33,53
2020-10-20,TX,14,Morning Consult,3347,44,53
2020-09-18,TX,46,YouGov,1140,39.2,48
2020-10-30,MI,4,SSRS,907,44,47
2020-10-28,MI,6,SurveyMonkey,7541,47,48
2020-07-21,FL,105,Redfield & Wilton Strategies,1121,49,48.6
2020-10-14,WV,20,SurveyMonkey,857,46,38
2020-10-18,SC,16,SurveyMonkey,3666,52,43
2020-10-12,MI,22,SurveyMonkey,4656,48.55,45
2020-07-26,FL,100,Morning Consult,3760,40,49
2020-10-28,AK,6,Gravis Marketing,770,52,45
2020-10-19,NC,15,SurveyMonkey,6483,44,40
2020-06-04,OK,152,Amber Integrated,500,45,45
2020-10-29,PA,5,Redfield & Wilton Strategies,2125,49.5,45
2020-08-26,FL,69,Opinium,684,60,39.56
2020-10-03,AZ,31,Siena College/NYT Upshot,655,44,46
2020-09-08,WI,56,Emerson College Polling Society,823,51,38.6
2020-10-26,PA,8,Swayable,491,53,32
2020-09-12,WI,52,Morning Consult,769,56,32
2020-11-01,NJ,2,SurveyMonkey,3480,32,57
2020-10-26,VA,8,Swayable,351,63,25.799999999999997
2020-07-31,NY,95,SurveyMonkey,10280,38,51.79
2020-06-12,MI,144,TIPP,859,48,47.5
2020-10-30,LA,4,SurveyMonkey,1526,45,54
2020-09-28,NH,36,U. New Hampshire,972,42.5,43
2020-09-26,IL,38,Victory Research,1208,59,39
2020-07-23,FL,103,Zogby,811,44,39
2020-10-25,KY,9,SurveyMonkey,3381,48.4,47
2020-10-24,AZ,10,SurveyMonkey,5571,53,43
2020-09-16,AZ,48,Ipsos,565,48,39
2020-10-11,NC,23,Susquehanna,500,51,36
2020-10-17,OK,17,SurveyMonkey,2144,51,46
2020-09-30,NV,34,SurveyMonkey,1239,32,47
2020-10-25,MN,9,Trafalgar Group,1065,62,37.6
2020-10-21,OK,13,SurveyMonkey,2471,44,35
2020-10-24,VA,10,SurveyMonkey,6811,53,34
2020-07-31,WI,95,David Binder Research,200,39,52
2020-10-13,CO,21,Keating Research/OnSight Public Affairs/Melanson,519,45,28
2020-09-23,ME,41,Colby College,847,50,44.3
2020-10-22,AK,12,SurveyMonkey,989,45,38.5
2020-08-31,RI,64,SurveyMonkey,208,37,36
2020-10-30,CA,4,SurveyMonkey,10929,53,42
2020-10-22,MT,12,SurveyMonkey,1170,45.8,9
2020-09-30,IA,34,SurveyMonkey,1276,53,44
2020-09-20,PA,44,Franklin and Marshall College,480,48,46
2020-10-24,NM,10,SurveyMonkey,2545,61,26
2020-10-04,TX,30,YouGov,908,52,34
2020-09-30,MT,34,SurveyMonkey,480,31,50
2020-10-15,HI,19,SurveyMonkey,896,43,44.5
2020-08-05,WI,90,Morning Consult,797,39,44
2020-11-02,AZ,1,Ipsos,610,51.14,32
2020-09-24,MN,40,Suffolk,500,40,40.6
2020-10-26,TX,8,U. Massachusetts - Lowell,873,40,47
2020-10-30,FL,4,Emerson College Polling Society,849,47,47.1
2020-08-16,FL,79,The Political Matrix/The Listener Group,1000,53,45
2020-10-25,OR,9,SurveyMonkey,4932,42.6,44
2020-07-26,OH,100,Morning Consult,1741,48,31
2020-10-19,NH,15,SurveyMonkey,1410,45,52
2020-10-30,MN,4,SurveyMonkey,2919,72,23
2020-10-14,CO,20,Civiqs,1013,54,33
2020-09-22,FL,42,Data for Progress,620,47.4,43
2020-06-30,WY,126,SurveyMonkey,98,51,44.74
2020-10-24,AL,10,SurveyMonkey,3120,45,44
2020-10-29,SC,5,SurveyMonkey,2501,46,38.9
2020-10-29,NY,5,SurveyMonkey,5531,41,41
2020-10-27,VA,7,Christopher Newport U.,908,42,43
2020-10-23,OR,11,SurveyMonkey,4803,50,46
2020-07-27,CA,99,UC Berkeley,6756,31,47
2020-11-01,AL,2,SurveyMonkey,1608,47,29
2020-08-18,MN,77,Trafalgar Group,1141,41.25,41
2020-11-01,MI,2,Swayable,413,38,53
2020-10-31,PA,3,Morning Consult,2686,44,32
2020-09-01,PA,63,Anzalone Liszt Grove,500,39,45
2020-10-23,OR,11,SurveyMonkey,4803,49,47
2020-08-21,WI,74,Morning Consult,797,49,42
2020-10-30,MI,4,Targoz Market Research,993,60,31
2020-10-15,LA,19,SurveyMonkey,2370,50,44.5
2020-10-24,AZ,10,Patinkin Research Strategies,729,37.46,47
2020-10-31,PA,3,Siena College/NYT Upshot,1862,47,48.5
2020-10-28,AZ,6,Trafalgar Group,1002,42.6,48
2020-10-19,OK,15,SurveyMonkey,2289,57,38.7
2020-10-28,TN,6,SurveyMonkey,5099,47.5,37.54
2020-10-31,MI,3,AtlasIntel,686,34,49
2020-08-31,KS,64,SurveyMonkey,922,43,47.7
2020-08-31,WI,64,Morning Consult,819,40,45.85
2020-10-30,FL,4,St. Pete Polls,2758,50.64,35
2020-10-30,WA,4,SurveyMonkey,3899,38,49
2020-10-28,ME,6,SurveyMonkey,1995,44,46
2020-10-04,ME,30,Critical Insights,466,40,43
2020-09-02,OH,62,Rasmussen (Pulse Opinion Research),1000,44,51
2020-10-19,MN,15,SurveyMonkey,4696,52,47.39
2020-10-20,MN,14,SurveyUSA,625,53,40
2020-06-30,IA,126,SurveyMonkey,455,31,44
2020-08-02,AL,93,Morning Consult,609,49,41
2020-10-11,NC,23,Susquehanna,500,47,41
2020-10-20,WI,14,Beacon Research/Shaw & Company,1037,49,43
2020-10-20,OH,14,Citizen Data,1000,52,32
2020-10-23,OK,11,SurveyMonkey,2746,45,46
2020-10-27,ME,7,SurveyMonkey,1916,47,48
2020-06-08,WI,148,Morning Consult,797,49.1,37
2020-08-09,ME,86,Critical Insights,453,36,48.6
2020-10-13,NC,21,Ipsos,660,48,38.900000000000006
2020-10-13,IN,21,SurveyUSA,685,42,46
2020-10-18,KY,16,SurveyMonkey,2788,54,42
2020-10-23,NJ,11,SurveyMonkey,5944,54,37
2020-10-20,FL,14,Citizen Data,1000,47,36
2020-10-27,FL,7,CES / YouGov,3755,53,43
2020-10-29,FL,5,HarrisX,1148,53,36.77
2020-10-15,MT,19,SurveyMonkey,835,55,43.7
2020-10-30,DE,4,SurveyMonkey,668,62,32
2020-10-23,CA,11,SurveyMonkey,22491,46,42
2020-06-05,WI,151,Morning Consult,797,38,53
2020-10-06,PA,28,Redfield & Wilton Strategies,927,46,47
2020-07-25,WI,101,Morning Consult,797,51.77,36.5
2020-10-20,TX,14,YouGov,1000,39,43
2020-10-22,LA,12,U. New Orleans,755,42,41
2020-07-27,CA,99,UC Berkeley,6756,50.879999999999995,46
2020-08-02,AZ,93,Data for Progress,1215,49,49
2020-06-30,UT,126,SurveyMonkey,412,53,46
2020-10-19,NC,15,Change Research,521,42.57,54
2020-10-13,WY,21,SurveyMonkey,416,48,43.5
2020-06-30,CT,126,SurveyMonkey,574,58,40.36
2020-08-12,LA,83,Anzalone Liszt Grove,800,49,45
2020-10-31,ME,3,Emerson College Polling Society,611,47.1,43
2020-10-24,DC,10,SurveyMonkey,902,57,37
2020-07-18,GA,108,Trafalgar Group,1023,42,58
2020-10-30,AZ,4,SSRS,865,44,51.8
2020-10-21,MS,13,SurveyMonkey,1541,45,39.4
2020-10-21,NE,13,SurveyMonkey,1630,41,57
2020-11-01,AK,2,SurveyMonkey,537,47.5,34
2020-10-17,WY,17,SurveyMonkey,553,47,46
2020-10-13,MD,21,SurveyMonkey,3707,63,28
2020-10-27,TX,7,CES / YouGov,2947,50,39.02
2020-10-26,GA,8,Swayable,373,44,49
2020-09-22,AZ,42,Data for Progress,481,49,43
2020-09-25,PA,39,Redfield & Wilton Strategies,1015,50,46
2020-10-23,KY,11,SurveyMonkey,3300,50,43
2020-10-31,ME,3,Emerson College Polling Society,611,39.26,44.43
2020-06-30,ME,126,SurveyMonkey,202,49,43
2020-10-13,VT,21,SurveyMonkey,579,43,40
2020-09-06,NC,58,Change Research,442,43,41
2020-07-27,CA,99,UC Berkeley,6756,27.69,46
2020-10-25,PA,9,SurveyMonkey,9986,42.72,41
2020-07-18,GA,108,Trafalgar Group,1023,40,59.18
2020-10-16,NV,18,SurveyMonkey,2328,44,42
2020-10-31,CO,3,SurveyMonkey,2888,49,33
2020-10-29,ME,5,SurveyMonkey,1215,40,45
2020-10-15,CO,19,RMG Research,800,42,35.3
2020-07-27,WI,99,Morning Consult,797,45,36
2020-10-30,PA,4,Emerson College Polling Society,823,50,43
2020-09-16,GA,48,Redfield & Wilton Strategies,800,47,48.1
2020-10-22,WV,12,SurveyMonkey,1203,52,43
2020-10-31,IA,3,Emerson College Polling Society,604,40,49
2020-10-14,NJ,20,SurveyMonkey,4272,38.5,48
2020-10-14,OH,20,SurveyMonkey,5382,42.6,44
2020-10-13,MI,21,Redfield & Wilton Strategies,972,52,42
2020-10-10,FL,24,Florida Atlantic University,644,49.3,44
2020-10-30,IA,4,SurveyMonkey,1490,49,37
2020-09-06,WI,58,Morning Consult,770,46.2,53
2020-09-02,NM,62,Research & Polling,1123,46,43
2020-11-01,PA,2,Change Research,699,53.6,31
2020-11-02,AR,1,SurveyMonkey,1309,56,36
2020-10-20,MN,14,SurveyMonkey,4750,65,31
2020-06-30,MT,126,SurveyMonkey,166,45,40
2020-10-23,SD,11,SurveyMonkey,928,44,30
2020-10-06,MN,28,SurveyUSA,929,57.400000000000006,37
2020-11-02,FL,1,SurveyMonkey,8792,63,31
2020-10-12,ID,22,SurveyMonkey,1123,33,56
2020-10-12,FL,22,St. Pete Polls,2215,42,44
2020-10-20,CO,14,Morning Consult,788,61,32
2020-10-12,NM,22,SurveyMonkey,1555,43,40
2020-10-31,MI,3,InsiderAdvantage,500,50,43
2020-07-31,NC,95,YouGov,1129,50,34
2020-08-31,NV,64,SurveyMonkey,998,41,45
2020-10-18,TX,16,SurveyMonkey,14047,51.37,28
2020-10-16,WY,18,SurveyMonkey,531,44,46
2020-09-06,FL,58,Change Research,1144,32,60
2020-10-14,DC,20,SurveyMonkey,612,52,45.4
2020-11-02,NJ,1,SurveyMonkey,3870,50,41
2020-08-18,AZ,77,Redfield & Wilton Strategies,856,44,48.36
2020-10-06,WV,28,Research America Inc.,450,44,26
2020-10-21,IA,13,SurveyMonkey,2654,48,49.95
2020-10-14,SC,20,Siena College/NYT Upshot,605,40.74,45
2020-07-16,WI,110,Morning Consult,797,49.81,48
2020-10-25,FL,9,Florida Atlantic University,937,54,32
2020-09-15,MI,49,EPIC/MRA,600,45,39.6
2020-10-30,FL,4,Emerson College Polling Society,849,51,36
2020-09-05,ME,59,Fabrizio Ward/Hart Research Associates,800,43,46
2020-07-31,IL,95,SurveyMonkey,7565,45,44
2020-10-26,MS,8,Civiqs,507,42,56
2020-10-31,OH,3,Trafalgar Group,1041,48.9,45.9
2020-06-30,IA,126,SurveyMonkey,455,39,48
2020-10-28,MI,6,Wick,1000,40,47
2020-10-23,OK,11,SurveyMonkey,2746,46,42
2020-10-12,CA,22,SurveyMonkey,21492,51,44.3
2020-10-21,MS,13,SurveyMonkey,1541,41,51
2020-10-19,GA,15,Siena College/NYT Upshot,759,42,43
2020-11-02,AZ,1,Ipsos,610,60,39.8
2020-08-23,WI,72,Trafalgar Group,1011,46,31
2020-10-14,MO,20,SurveyMonkey,3273,48,49
2020-10-14,NH,20,SurveyMonkey,1153,56,44
2020-10-31,PA,3,InsiderAdvantage,500,52,33
2020-10-29,CA,5,SurveyMonkey,11171,37,53
2020-10-27,AR,7,SurveyMonkey,2154,30,58
2020-09-23,NV,41,Beacon Research/Shaw & Company,810,46,53
2020-10-27,HI,7,SurveyMonkey,1231,58,34
2020-07-25,WI,101,Morning Consult,797,43.6,48.7
2020-11-01,WI,2,SurveyMonkey,2475,50,46
2020-11-02,VA,1,SurveyMonkey,4550,51,43
2020-11-02,MA,1,SurveyMonkey,3653,47.45,48
2020-10-30,GA,4,SurveyMonkey,3736,50,44
2020-09-11,MD,53,Opinion Works,753,46.1,48.45
2020-10-22,SC,12,SurveyMonkey,4255,45,51
2020-10-21,TN,13,SurveyMonkey,4469,38.32,46
2020-10-03,AZ,31,Siena College/NYT Upshot,655,61,23
2020-09-07,PA,57,Marist,771,37,39
2020-10-30,AZ,4,Siena College/NYT Upshot,1252,41,43
2020-10-20,MA,14,SurveyMonkey,4820,55.3,37
2020-10-05,PA,29,Emerson College Polling Society,688,44,36
2020-10-20,OK,14,SurveyMonkey,2380,45,43.1
2020-09-20,PA,44,Franklin and Marshall College,480,55,43
2020-09-14,PA,50,Redfield & Wilton Strategies,1036,45.9,53
2020-10-30,WY,4,SurveyMonkey,378,47.2,44
2020-09-15,AZ,49,Siena College/NYT Upshot,653,45,44
2020-10-21,KY,13,SurveyMonkey,3136,43,42.6
2020-10-25,MI,9,SurveyMonkey,7094,51,40.7
2020-09-26,AZ,38,Redfield & Wilton Strategies,871,41.2,46
2020-07-13,FL,113,Gravis Marketing,529,62,32
2020-10-31,FL,3,Morning Consult,4451,46,40
2020-07-26,MI,100,Morning Consult,1320,32,45
2020-10-20,MI,14,Morning Consult,1717,58,33
2020-10-24,CO,10,SurveyMonkey,5656,50,40
2020-09-30,AR,34,SurveyMonkey,771,48.4,45.9
2020-10-23,MI,11,SurveyMonkey,6891,46,45
2020-10-16,DC,18,SurveyMonkey,704,46.46,43
2020-10-18,MI,16,Data for Progress,830,53,30
2020-10-19,CO,15,SurveyMonkey,5272,42,41.71
2020-10-20,CT,14,SurveyMonkey,3105,45,54
2020-08-13,WI,82,Morning Consult,797,45,47
2020-10-13,NJ,21,SurveyMonkey,4032,49,42
2020-10-14,FL,20,SurveyMonkey,13016,52,45.5
2020-11-02,LA,1,SurveyMonkey,1556,33,41
2020-08-02,TX,93,Morning Consult,2576,39,45
2020-10-01,NM,33,PPP,886,37.9,53
2020-10-19,MA,15,SurveyMonkey,4600,55,36.6
2020-10-18,AR,16,SurveyMonkey,1640,47.2,40.52
2020-10-18,MI,16,Zia Poll,2851,55.790000000000006,42
2020-07-31,NJ,95,SurveyMonkey,2426,50,46
2020-10-20,ID,14,SurveyMonkey,1547,46,44
2020-10-21,CA,13,UC Berkeley,5352,46,39
2020-10-31,IL,3,SurveyMonkey,5013,52.3,44
2020-10-18,MI,16,Trafalgar Group,1034,56,40
2020-06-30,MS,126,SurveyMonkey,425,45,39
2020-10-28,NJ,6,SurveyMonkey,6472,44,51
2020-10-26,OH,8,Swayable,440,53,47
2020-10-26,CA,8,Swayable,635,48,49.8
2020-10-13,VA,21,SurveyMonkey,4522,40,41
2020-10-17,WY,17,SurveyMonkey,553,44,52
2020-10-14,PA,20,SurveyMonkey,7258,44,56
2020-09-08,AZ,56,Benenson Strategy Group/GS Strategy Group,1600,49,47
2020-10-24,NY,10,SurveyMonkey,9750,37,31
2020-09-13,CA,51,PPIC,1168,47,37
2020-10-20,FL,14,Morning Consult,4685,49,46
2020-11-01,VA,2,SurveyMonkey,4145,45,48
2020-10-14,WY,20,SurveyMonkey,450,48,47
2020-10-19,SC,15,SurveyMonkey,3810,22.22,50
2020-10-31,AZ,3,Emerson College Polling Society,732,43.3,44
2020-10-19,WI,15,Change Research,447,41,42
2020-06-25,WI,131,Morning Consult,797,48,45
2020-10-23,MA,11,SurveyMonkey,5198,47.82,43
2020-10-19,MA,15,SurveyMonkey,4600,38.5,46
2020-07-28,NH,98,U. New Hampshire,1893,37,33
2020-09-29,OR,35,Civiqs,944,40,43
2020-10-09,PA,25,Whitman Insight Strategies,517,32,41.9
2020-10-27,CT,7,SurveyMonkey,3632,52,46
2020-10-25,ME,9,SurveyMonkey,1749,51.07,37
2020-10-10,WI,24,Redfield & Wilton Strategies,613,37,50
2020-08-31,MN,64,SurveyMonkey,1939,61,26.34
2020-08-30,GA,65,Morning Consult,1392,52,45.4
2020-10-28,OH,6,Gravis Marketing,613,44,45
2020-11-01,OR,2,Swayable,324,69,9
2020-10-20,IA,14,SurveyMonkey,2581,37,56
2020-10-24,WI,10,SurveyMonkey,4465,46.6,35
2020-10-11,MI,23,Siena College/NYT Upshot,614,49,38.5
2020-10-04,UT,30,Y2 Analytics,1214,48.4,37.47
2020-08-31,NH,64,SurveyMonkey,444,52,36.65
2020-10-31,ND,3,SurveyMonkey,399,42,46
2020-10-29,WI,5,SurveyMonkey,2456,51.8,45
2020-10-24,OR,10,SurveyMonkey,4862,45,45.3
2020-11-02,SC,1,Ã˜ptimus,817,48,37
2020-08-16,GA,79,Morning Consult,1265,44,48
2020-10-18,NC,16,Data for Progress,929,43,44.6
2020-10-30,AZ,4,SurveyMonkey,3824,49,41
2020-10-17,NY,17,SurveyMonkey,9914,35.23,40
2020-11-01,WV,2,SurveyMonkey,738,47.5,45
2020-10-12,SC,22,SurveyMonkey,2816,55.95,40
2020-10-19,IA,15,Monmouth U.,501,50,44
2020-10-31,SD,3,SurveyMonkey,597,44,40
2020-10-24,NH,10,SurveyMonkey,1599,50.3,42
2020-10-18,TN,16,SurveyMonkey,3973,40.66,54
2020-10-30,MD,4,SurveyMonkey,3154,38,45.02
2020-09-09,WI,55,Morning Consult,816,47,32
