end_date,state,days_left,pollster,sample_size,Captain America,Iron Man
2020-08-31,WI,64,SurveyMonkey,1913,43,57
2020-07-31,IL,95,SurveyMonkey,7565,40.52,47
2020-08-30,MN,65,Morning Consult,647,77,22
2020-10-18,AR,16,SurveyMonkey,1640,51.91,46
2020-10-17,CO,17,SurveyMonkey,5054,54,37
2020-09-22,IA,42,Monmouth U.,402,48.15,42
2020-07-22,WI,104,Morning Consult,797,47,53
2020-10-13,MI,21,Redfield & Wilton Strategies,972,45,42
2020-10-15,FL,19,SurveyMonkey,13616,47,44
2020-09-03,MI,61,Redfield & Wilton Strategies,967,48,43
2020-11-01,NV,2,SurveyMonkey,2211,48,36
2020-10-23,WV,11,SurveyMonkey,1223,54,43
2020-09-07,MN,57,SurveyUSA,553,51,34
2020-10-28,AL,6,SurveyMonkey,3363,44.35,49
2020-10-20,WI,14,Beacon Research/Shaw & Company,1037,54,29.200000000000003
2020-11-01,WI,2,SurveyMonkey,2475,48,47
2020-10-15,MO,19,Remington,1010,49,44.9
2020-10-27,OK,7,SurveyMonkey,3082,44.72,48
2020-10-14,ID,20,SurveyMonkey,1296,45.4,50
2020-10-16,NE,18,SurveyMonkey,1339,42,44.86
2020-10-18,GA,16,SurveyMonkey,5795,29.9,55
2020-10-27,WV,7,SurveyMonkey,1315,49.47,38
2020-10-15,AR,19,SurveyMonkey,1466,46,40
2020-08-31,WI,64,Morning Consult,819,33,43
2020-11-02,DE,1,SurveyMonkey,656,50,40.93
2020-10-17,CT,17,SurveyMonkey,2907,46,31
2020-09-30,TX,34,SurveyMonkey,13395,36,37
2020-10-28,NC,6,Wick,1000,52,42
2020-10-22,ID,12,SurveyMonkey,1625,57,30
2020-10-15,MI,19,Harris Poll,1289,48.9,42
2020-09-16,AZ,48,Ipsos,565,39,54.84
2020-10-30,AZ,4,Data Orbital,550,58,30.57
2020-08-31,IN,64,SurveyMonkey,1672,53.6,42
2020-10-27,NY,7,SurveyMonkey,9937,51,41.9
2020-10-12,PA,22,Trafalgar Group,1034,50,39
2020-10-19,IA,15,Monmouth U.,501,44,38.4
2020-08-13,WI,82,Morning Consult,797,41,44
2020-10-23,KS,11,SurveyMonkey,3097,58.9,37.38
2020-10-29,AK,5,SurveyMonkey,663,32,52
2020-10-31,DE,3,SurveyMonkey,664,37,49.6
2020-10-12,GA,22,SurveyMonkey,4544,40,48
2020-11-02,HI,1,SurveyMonkey,688,53,35
2020-06-29,AZ,127,Data Orbital,600,46,32.46
2020-10-13,IA,21,David Binder Research,200,65,20
2020-10-18,RI,16,SurveyMonkey,654,49,46
2020-10-11,MI,23,Morning Consult,1710,40,43
2020-08-10,PA,85,Emerson College Polling Society,843,45,32
2020-09-20,NC,44,Harper Polling,612,47,43
2020-10-28,NJ,6,SurveyMonkey,6472,49,35
2020-10-19,GA,15,Siena College/NYT Upshot,759,43,45
2020-09-02,GA,62,Opinion Insight,800,53,38
2020-07-26,CO,100,Morning Consult,616,53.54,41
2020-10-31,OH,3,Morning Consult,2179,33,31
2020-07-16,PA,110,Pulse Opinion Research,750,32,56
2020-10-12,WV,22,SurveyMonkey,771,46,40
2020-10-19,ME,15,SurveyMonkey,1430,61,32
2020-10-26,NY,8,Swayable,495,45,51
2020-10-28,NV,6,Gravis Marketing,688,38,46.5
2020-10-31,GA,3,Emerson College Polling Society,749,48,44
2020-10-22,ND,12,SurveyMonkey,548,46.9,40
2020-07-10,FL,116,YouGov,1206,52,46.6
2020-10-29,OK,5,SurveyMonkey,1866,35,34
2020-09-13,NC,51,SurveyUSA,596,63,36
2020-08-31,CO,64,SurveyMonkey,2385,45,38
2020-10-14,VA,20,SurveyMonkey,4878,50,48
2020-06-23,WI,133,Morning Consult,797,44.05,43
2020-08-30,FL,65,Morning Consult,3790,47,40
2020-10-14,NE,20,SurveyMonkey,1225,43,51
2020-06-24,WI,132,Morning Consult,797,43,45
2020-09-08,OK,56,SoonerPoll.com,486,57.620000000000005,32
2020-06-05,WI,151,Morning Consult,797,39.1,45
2020-10-14,NC,20,SurveyMonkey,5387,64.65,33
2020-10-31,ME,3,Emerson College Polling Society,611,45.31,48
2020-08-30,NV,65,University of Nevada Las Vegas Lee Business School,682,48,40
2020-10-30,NC,4,SurveyMonkey,5280,50,10
2020-08-12,WI,83,Morning Consult,797,54,32
2020-10-21,GA,13,Landmark Communications,500,49,46
2020-10-06,MI,28,Redfield & Wilton Strategies,700,51,32
2020-10-23,AR,11,SurveyMonkey,1989,38,53
2020-10-13,WI,21,SurveyMonkey,4414,52,47
2020-06-30,SD,126,SurveyMonkey,160,47,53
2020-10-21,FL,13,Rasmussen (Pulse Opinion Research),800,42.5,42
2020-07-12,WI,114,Morning Consult,797,47,40
2020-10-27,GA,7,CES / YouGov,1456,54,36
2020-10-27,HI,7,SurveyMonkey,1231,50,32
2020-10-03,OH,31,Trafalgar Group,1035,54,37
2020-06-06,WI,150,Morning Consult,797,32,41.6
2020-10-27,PA,7,SurveyMonkey,10250,44,49
2020-10-29,MI,5,SurveyMonkey,4244,78,15
2020-08-27,MT,68,Expedition Strategies,400,44.76,46
2020-10-13,GA,21,SurveyMonkey,4716,47,37
2020-10-20,KS,14,SurveyMonkey,2825,58,32
2020-10-20,OH,14,Morning Consult,2271,41,54
2020-08-04,WI,91,Morning Consult,797,40,60
2020-10-30,AZ,4,SSRS,865,55,36.5
2020-10-27,VA,7,SurveyMonkey,7382,57,35
2020-10-19,MI,15,Change Research,718,37.76,54
2020-10-25,NE,9,SurveyMonkey,1777,50,43
2020-10-28,RI,6,SurveyMonkey,910,57,39
2020-09-25,NV,39,University of Nevada Las Vegas Lee Business School,641,50.6,46
2020-10-11,GA,23,Data for Progress,782,40,43
2020-10-30,WV,4,SurveyMonkey,805,49.7,46
2020-10-14,HI,20,SurveyMonkey,829,51,42
2020-08-31,AL,64,SurveyMonkey,1220,43.4,43
2020-09-19,MI,45,Hart Research Associates,400,43,46
2020-10-14,VA,20,SurveyMonkey,4878,53,46
2020-10-22,NE,12,SurveyMonkey,1643,41,53
2020-10-31,MI,3,Trafalgar Group,1033,48,49
2020-09-22,MI,42,Baldwin Wallace University/Oakland University/Ohio Northern University,1001,52,45
2020-10-30,AZ,4,SurveyMonkey,3824,43,47
2020-09-28,SC,36,Data for Progress,824,52,46
2020-10-19,RI,15,SurveyMonkey,678,51,34
2020-10-05,AZ,29,Basswood Research,800,48,52
2020-10-25,AR,9,SurveyMonkey,2033,40,44.3
2020-07-19,VA,107,Virginia Commonwealth U.,725,40,41
2020-10-25,AZ,9,OH Predictive Insights / MBQF,716,41.46,43
2020-08-18,WI,77,Morning Consult,797,52,46.3
2020-10-19,PA,15,Suffolk,500,58,32
2020-10-12,TX,22,SurveyMonkey,13198,53.44,43.33
2020-10-23,MD,11,SurveyMonkey,5324,52,35
2020-11-01,IN,2,Swayable,264,48,46.7
2020-10-16,AR,18,SurveyMonkey,1577,48,46
2020-06-09,WI,147,Morning Consult,797,44,43
2020-10-28,WY,6,SurveyMonkey,739,55,35
2020-10-28,MS,6,SurveyMonkey,2116,50,48
2020-10-20,GA,14,Morning Consult,1672,42,49
2020-10-19,DE,15,SurveyMonkey,1044,49.43,46
2020-07-16,OH,110,Pulse Opinion Research,750,50,50
2020-10-29,MI,5,Mitchell,817,48,39.7
2020-10-18,NV,16,SurveyMonkey,2492,41,35
2020-08-05,TX,90,Trafalgar Group,1015,47,38.72
2020-09-14,WI,50,Morning Consult,809,48,48
2020-10-27,PA,7,SurveyMonkey,10250,41.5,43
2020-10-16,WI,18,YouGov,1112,40.21,37
2020-11-01,PA,2,Marist,772,47,39
2020-10-13,FL,21,Trafalgar Group,1051,57,43
2020-08-31,NJ,64,SurveyMonkey,2309,45,50
2020-08-16,NC,79,Morning Consult,1493,46,53
2020-10-13,MI,21,RMG Research,800,61,32
2020-10-28,ND,6,SurveyMonkey,700,56,35
2020-10-12,MI,22,SurveyMonkey,4656,46,37
2020-08-20,WI,75,Morning Consult,797,44,41.79
2020-10-27,IL,7,SurveyMonkey,7810,32.48,48
2020-11-02,HI,1,SurveyMonkey,688,59,38
2020-09-06,FL,58,Marist,766,47,52
2020-10-12,WI,22,SurveyMonkey,4397,53.5,33
2020-10-22,MT,12,SurveyMonkey,1170,52,45
2020-10-31,PA,3,Trafalgar Group,1062,50,48
2020-10-15,NJ,19,SurveyMonkey,4566,50,43
2020-10-20,MT,14,Siena College/NYT Upshot,758,58,37.8
2020-10-24,UT,10,SurveyMonkey,2434,45,42
2020-10-19,OR,15,SurveyMonkey,3909,49,44
2020-10-28,NY,6,SurveyMonkey,10220,52.25,33.74
2020-10-27,FL,7,Quinnipiac,1324,54,36
2020-09-17,MO,47,Remington,1046,47,28
2020-06-11,MO,145,Remington,1152,44,46.4
2020-07-31,ME,95,SurveyMonkey,733,52,5
2020-11-01,OR,2,SurveyMonkey,3252,51,44
2020-11-01,MN,2,Swayable,466,35.9,57
2020-09-08,MI,56,Benenson Strategy Group/GS Strategy Group,1600,47.3,36.34
2020-10-18,MN,16,SurveyMonkey,4544,49,43
2020-10-29,NC,5,Redfield & Wilton Strategies,1489,51,46
2020-09-16,AZ,48,Ipsos,565,53,40
2020-10-13,NV,21,SurveyMonkey,1958,49,42
2020-10-13,OR,21,SurveyMonkey,3041,62,24
2020-10-27,HI,7,SurveyMonkey,1231,52,33
2020-10-29,KS,5,SurveyMonkey,2569,50,43
2020-10-25,MI,9,Glengariff Group Inc.,600,39,44
2020-10-14,MD,20,SurveyMonkey,3878,34.74,45
2020-07-31,MO,95,SurveyMonkey,2261,43.5,42
2020-10-19,WI,15,Latino Decisions,400,50,31
2020-11-02,MT,1,SurveyMonkey,1021,39,45
2020-08-30,NC,65,Morning Consult,1567,42,55.150000000000006
2020-10-27,WA,7,SurveyMonkey,7406,50,43
2020-11-01,NY,2,SurveyMonkey,5830,45.1,40.2
2020-07-18,WI,108,Morning Consult,797,50,41
2020-10-21,RI,13,SurveyMonkey,760,48,50
2020-10-31,NE,3,SurveyMonkey,1751,50,42
2020-09-10,WI,54,Siena College/NYT Upshot,760,39,58
2020-08-31,LA,64,SurveyMonkey,2587,51,47
2020-06-30,WI,126,Morning Consult,797,35,57
2020-10-31,ND,3,SurveyMonkey,399,43.5,41
2020-10-30,VT,4,SurveyMonkey,734,40,45
2020-06-07,MI,149,Kiaer Research,543,51,42
2020-09-07,MN,57,SurveyUSA,553,44,44
2020-06-30,MT,126,SurveyMonkey,166,47.7,44
2020-10-27,SC,7,SurveyMonkey,4582,38,43
2020-10-29,NC,5,Rasmussen (Pulse Opinion Research),800,45,46
2020-09-21,VA,43,Christopher Newport U.,796,40,59
2020-10-08,IA,26,Opinion Insight,800,47,42
2020-10-31,IN,3,SurveyMonkey,2545,77,21
2020-10-25,DE,9,SurveyMonkey,1212,36.98,59
2020-10-18,VT,16,SurveyMonkey,769,45,52
2020-11-01,DC,2,SurveyMonkey,457,59.11,39.4
2020-10-08,OH,26,Baldwin Wallace University/Oakland University/Ohio Northern University,1009,50.4,41
2020-10-25,KY,9,SurveyMonkey,3381,40,43
2020-09-18,FL,46,YouGov,1205,44,43
2020-10-16,UT,18,SurveyMonkey,2112,51,32
2020-10-16,DC,18,SurveyMonkey,704,48.6,31
2020-08-23,MI,72,Trafalgar Group,1048,55.4,44
2020-06-14,WI,142,Morning Consult,797,49,33
2020-10-16,WY,18,SurveyMonkey,531,51,43
2020-08-31,SC,64,SurveyMonkey,1326,51,10
2020-10-06,TX,28,Crosswind Media & Public Relations,1000,53,40
2020-10-29,MN,5,SurveyMonkey,3011,50,45
2020-10-12,OH,22,SurveyMonkey,5056,54,29
2020-08-31,DE,64,SurveyMonkey,348,44,47.76
2020-10-14,FL,20,SurveyMonkey,13016,43,48
2020-11-01,IA,2,Change Research,1084,50,43
2020-10-22,IA,12,SurveyMonkey,2706,40.1,44
2020-10-22,VA,12,Virginia Commonwealth U.,709,59.38,35
2020-09-13,NC,51,SurveyUSA,596,43,37
2020-09-07,PA,57,Morning Consult,2227,40,44
2020-06-07,WI,149,Morning Consult,797,44,40.55
2020-10-28,WY,6,SurveyMonkey,739,48,47
2020-07-22,WI,104,Gravis Marketing,796,42,44
2020-10-19,GA,15,Emerson College Polling Society,506,45,53
2020-10-19,AZ,15,SurveyMonkey,5945,47.13,48.6
2020-10-18,RI,16,SurveyMonkey,654,39,48
2020-10-25,OR,9,SurveyMonkey,4932,49.5,48
2020-10-26,FL,8,YouGov,1200,48,36
2020-10-28,AZ,6,SurveyMonkey,5687,50,47
2020-10-30,WI,4,Emerson College Polling Society,751,31.78,41.45
2020-10-11,PA,23,Morning Consult,2610,55,45
2020-10-13,MS,21,SurveyMonkey,1118,42,49.51
2020-07-31,TN,95,SurveyMonkey,2481,51.67,32
2020-09-07,MI,57,Morning Consult,1455,57,32.8
2020-08-31,NV,64,SurveyMonkey,998,47.85,29
2020-10-31,WA,3,SurveyMonkey,3931,52,45.5
2020-10-19,AZ,15,Change Research,232,55,33
2020-10-18,ND,16,SurveyMonkey,490,41.49,51
2020-10-24,AZ,10,Y2 Analytics,700,59,41
2020-11-01,AL,2,SurveyMonkey,1608,54,39
2020-10-20,NH,14,SurveyMonkey,1448,47.3,47.04
2020-10-19,AZ,15,RMG Research,800,51,36
2020-10-18,DE,16,SurveyMonkey,989,45,33
2020-09-10,NV,54,Siena College/NYT Upshot,462,49,43.9
2020-06-30,OH,126,SurveyMonkey,1610,48,47.3
2020-11-02,MS,1,SurveyMonkey,1461,43,43
2020-10-12,NH,22,SurveyMonkey,1004,42,51.66
2020-10-25,AZ,9,OH Predictive Insights / MBQF,716,55,31
2020-09-16,NC,48,Ipsos,586,47,37
2020-06-30,WV,126,SurveyMonkey,264,49,42
2020-10-18,WY,16,SurveyMonkey,558,43,41.1
2020-09-30,NJ,34,SurveyMonkey,2952,46.35,31
2020-06-30,MA,126,SurveyMonkey,1091,55,32
2020-10-23,SD,11,SurveyMonkey,928,45,48
2020-07-26,WI,100,Change Research,392,61,35
2020-10-12,NH,22,SurveyMonkey,1004,40.7,32
2020-10-16,NY,18,SurveyMonkey,9878,48,44
2020-07-30,MI,96,EPIC/MRA,600,48,44.9
2020-06-11,MO,145,Remington,1152,54.8,29
2020-10-24,HI,10,SurveyMonkey,1172,48,47
2020-10-29,NM,5,Research & Polling,1180,36.03,31
2020-10-22,RI,12,SurveyMonkey,786,46.5,47
2020-10-20,DC,14,SurveyMonkey,796,55,40
2020-10-14,MI,20,Trafalgar Group,1025,53,45.1
2020-10-27,LA,7,SurveyMonkey,2569,44,54
2020-10-20,TX,14,Morning Consult,3347,55,31
2020-10-29,NM,5,SurveyMonkey,1548,33,45.37
2020-10-27,IL,7,SurveyMonkey,7810,57,38
2020-10-27,MI,7,Mitchell,759,38.9,38
2020-10-23,MT,11,SurveyMonkey,1210,51,48
2020-09-18,FL,46,YouGov,1205,53,37
2020-06-29,AZ,127,Data Orbital,600,50,44
2020-09-02,TX,62,University of Texas at Tyler,901,47,48
2020-10-13,LA,21,SurveyMonkey,2284,55,45
2020-08-28,WI,67,Opinium,700,45,47
2020-10-27,OH,7,Quinnipiac,1186,44,43.81
2020-10-23,MD,11,SurveyMonkey,5324,48,45
2020-10-22,MI,12,SurveyMonkey,6767,48.5,45.5
2020-10-20,WI,14,RMG Research,800,42,47.19
2020-10-25,MT,9,SurveyMonkey,1266,47,51
2020-07-10,TX,116,YouGov,1185,51,46.7
2020-08-31,MO,64,SurveyMonkey,1863,56,38.67
2020-10-18,WA,16,SurveyMonkey,7668,39,44.6
2020-11-01,WV,2,SurveyMonkey,738,56,43
2020-10-14,AL,20,SurveyMonkey,2265,55,32
2020-09-23,MI,41,Marist,799,44,51
2020-11-02,KS,1,SurveyMonkey,2321,44,45
2020-10-14,DE,20,SurveyMonkey,848,45.36,43
2020-10-14,NE,20,SurveyMonkey,1225,46,42
2020-10-12,FL,22,SurveyMonkey,12604,45,48
2020-09-06,FL,58,Marist,766,31,42
2020-08-17,WI,78,Morning Consult,797,50,47.7
2020-10-31,SC,3,SurveyMonkey,2444,44,43
2020-10-30,HI,4,SurveyMonkey,646,48,44
2020-09-06,AZ,58,Change Research,470,38,10
2020-10-18,AL,16,SurveyMonkey,2710,49,42
2020-10-20,MS,14,SurveyMonkey,1495,59,35
2020-10-19,MN,15,SurveyMonkey,4696,33,49
2020-10-14,AZ,20,Ipsos,667,65,18.79
2020-11-01,CO,2,Swayable,455,52,41
2020-10-23,LA,11,SurveyMonkey,2548,49,36
2020-10-14,VA,20,Civiqs,1231,52,30.44
2020-10-15,MI,19,SurveyMonkey,5448,42,44
2020-10-10,WI,24,Redfield & Wilton Strategies,613,49.08,43
2020-11-01,MI,2,Change Research,383,43,48
2020-11-01,MN,2,Research Co.,450,44,55
2020-10-18,NM,16,SurveyMonkey,2026,47,48
2020-09-27,NC,37,Hart Research Associates,400,46,41.3
2020-10-23,NV,11,University of Nevada Las Vegas Lee Business School,802,52,43.74
2020-10-19,NJ,15,SurveyMonkey,5121,49,37
2020-10-12,RI,22,SurveyMonkey,488,51.2,45
2020-10-19,PA,15,Quinnipiac,1241,47,36
2020-10-14,CO,20,SurveyMonkey,4345,48,50
2020-10-15,VA,19,SurveyMonkey,5242,35,59
2020-07-07,AZ,119,OH Predictive Insights / MBQF,600,40,6
2020-10-05,NC,29,Data for Progress,1285,53.24,35
2020-10-28,TX,6,Gravis Marketing,670,39.02,47
2020-10-13,NE,21,SurveyMonkey,1159,53,33
2020-10-26,MI,8,Siena College/NYT Upshot,856,52,44
2020-09-30,WI,34,SurveyMonkey,3806,37,57
2020-10-14,AK,20,SurveyMonkey,796,47.5,50
2020-10-13,OK,21,SurveyMonkey,1804,46,25
2020-08-16,PA,79,Morning Consult,1777,39,52
2020-09-06,FL,58,Change Research,1144,39,59.24
2020-10-12,AR,22,SurveyMonkey,1231,37,48
2020-10-20,IA,14,SurveyMonkey,2581,43,34
2020-11-01,TX,2,SurveyMonkey,8250,50,43
2020-10-30,MO,4,SurveyMonkey,2835,45,39
2020-06-30,RI,126,SurveyMonkey,176,44,44
2020-08-02,TX,93,Morning Consult,2576,48,40
2020-07-26,FL,100,Morning Consult,3760,62,36
2020-08-16,GA,79,Morning Consult,1265,39,52
2020-10-28,SD,6,SurveyMonkey,1098,48,49
2020-09-30,HI,34,SurveyMonkey,474,46,43
2020-09-28,NH,36,American Research Group,600,52.5,39
2020-10-24,PA,10,SurveyMonkey,9903,45,46.4
2020-10-25,ME,9,SurveyMonkey,1749,50,46.42
2020-10-31,OH,3,Trafalgar Group,1041,39,43
2020-10-28,CA,6,SurveyMonkey,22450,50,48
2020-09-16,FL,48,Ipsos,586,44,39
2020-09-29,NY,35,Siena,504,45,43
2020-09-14,WI,50,Morning Consult,809,59,34
2020-10-27,MI,7,Mitchell,759,41,48
2020-10-13,AZ,21,SurveyMonkey,5690,50,45
2020-10-15,HI,19,SurveyMonkey,896,70.34,19
2020-10-21,MS,13,SurveyMonkey,1541,38,59
2020-11-01,NC,2,SurveyMonkey,4867,60,32
2020-10-20,MA,14,SurveyMonkey,4820,51,35
2020-10-18,OR,16,SurveyMonkey,3754,38,47
2020-10-18,NE,16,SurveyMonkey,1394,38.8,51
2020-08-24,PA,71,Greenberg Quinlan Rosner,500,49,45
2020-06-30,CT,126,SurveyMonkey,574,46,48.35
2020-10-09,CO,25,YouGov,800,42,52.7
2020-09-30,NV,34,SurveyMonkey,1239,41,43
2020-09-21,GA,43,Siena College/NYT Upshot,523,56,38.1
2020-10-17,MS,17,SurveyMonkey,1383,45.7,37
2020-10-25,UT,9,SurveyMonkey,2466,47,47
2020-10-12,NJ,22,SurveyMonkey,3893,48,46
2020-10-16,MN,18,SurveyMonkey,4440,37,53
2020-10-19,IA,15,InsiderAdvantage,400,48,46.5
2020-10-25,TX,9,Siena College/NYT Upshot,802,47,36.5
2020-10-20,GA,14,Citizen Data,1000,47,46
2020-10-21,VA,13,SurveyMonkey,6382,56.3,40
2020-07-05,WI,121,Morning Consult,797,42,41
2020-10-18,MS,16,SurveyMonkey,1404,48.77,34
2020-10-24,KS,10,SurveyMonkey,3126,39,50
2020-10-14,AZ,20,SurveyMonkey,5657,48,40
2020-10-18,MI,16,Zia Poll,2851,38,42
2020-09-30,OR,34,SurveyMonkey,2109,55.1,33
2020-10-31,TX,3,Emerson College Polling Society,763,42.3,45
2020-07-12,AZ,114,Change Research,345,49,41
2020-10-20,NV,14,SurveyMonkey,2671,55,31
2020-10-15,DE,19,SurveyMonkey,900,54,40
2020-10-24,WA,10,SurveyMonkey,7371,33,38
2020-08-23,MI,72,Trafalgar Group,1048,46,54
2020-10-15,VA,19,SurveyMonkey,5242,47.7,47
2020-07-31,PA,95,SurveyMonkey,4208,47,47
2020-09-01,WI,63,Beacon Research/Shaw & Company,801,42,49
2020-07-31,AK,95,SurveyMonkey,412,42,50.59
2020-10-22,MS,12,SurveyMonkey,1612,64,34.68
2020-10-24,OR,10,SurveyMonkey,4862,40,44
2020-07-31,RI,95,SurveyMonkey,253,55.17,43
2020-07-31,AL,95,SurveyMonkey,1583,37,49.3
2020-11-01,AZ,2,Change Research,409,45,43
2020-11-02,NM,1,SurveyMonkey,1481,54,32
2020-09-30,AR,34,SurveyMonkey,771,50,46
2020-07-07,AZ,119,OH Predictive Insights / MBQF,600,54,32
2020-10-15,NM,19,SurveyMonkey,1839,52,43
2020-11-02,NE,1,SurveyMonkey,1742,45,43
2020-11-01,MN,2,Research Co.,450,49,44.7
2020-10-28,UT,6,SurveyMonkey,2783,38,48
2020-10-14,KS,20,SurveyMonkey,1838,46,52
2020-06-30,NM,126,SurveyMonkey,506,42,45
2020-11-01,RI,2,SurveyMonkey,517,32,54
2020-10-20,CO,14,Morning Consult,788,36,51
2020-11-02,PA,1,Swayable,1107,58,26
2020-10-20,PA,14,Morning Consult,2563,36,45.5
2020-10-21,CA,13,SurveyMonkey,22980,54,37
2020-09-07,NC,57,Morning Consult,1592,48,38
2020-10-28,TN,6,SurveyMonkey,5099,50,42
2020-10-20,PA,14,SSRS,843,38.1,48.5
2020-09-30,AR,34,SurveyMonkey,771,54,33.4
2020-09-22,IA,42,Monmouth U.,402,58.010000000000005,36
2020-10-17,PA,17,SurveyMonkey,8360,49,40
2020-06-30,HI,126,SurveyMonkey,207,52,47
2020-09-29,FL,35,Cherry Communications,604,47,43
2020-09-30,CA,34,SurveyMonkey,20346,50.5,46
2020-10-06,MN,28,SurveyUSA,929,44.95,32
